"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"Valve_HudPoisonDamage"	"PHÁT HIỆN CHẤT ĐỘC THẦN KINH\nĐANG ĐIỀU CHẾ CHẤT GIẢI ĐỘC"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀倀漀椀猀漀渀䐀愀洀愀最攀∀ऀ∀一䔀唀刀伀吀伀堀䤀一 䐀䔀吀䔀䌀吀䔀䐀尀渀䄀䐀䴀䤀一䤀匀吀䔀刀䤀一䜀 䄀一吀䤀䐀伀吀䔀∀ഀഀ
"Valve_CreatingCache"	"Đang tạo bộ nhớ đệm âm thanh..."਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀爀攀愀琀椀渀最䌀愀挀栀攀∀ऀ∀䌀爀攀愀琀椀渀最 猀漀甀渀搀 挀愀挀栀攀猀⸀⸀⸀∀ഀഀ
"Valve_CreatingSpecificSoundCache"	"Đang xử lý: %s1"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀爀攀愀琀椀渀最匀瀀攀挀椀昀椀挀匀漀甀渀搀䌀愀挀栀攀∀ऀ∀倀爀漀挀攀猀猀椀渀最㨀  ─猀㄀∀ഀഀ
"Valve_UpdatingSteamResources"	"Cập nhật tài nguyên Steam..."਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开唀瀀搀愀琀椀渀最匀琀攀愀洀刀攀猀漀甀爀挀攀猀∀ऀ∀唀瀀搀愀琀椀渀最 匀琀攀愀洀 爀攀猀漀甀爀挀攀猀⸀⸀⸀∀ഀഀ
"Valve_Sprint"	"Chạy (Di chuyển nhanh hơn)"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀瀀爀椀渀琀∀ऀ∀匀瀀爀椀渀琀 ⠀䴀漀瘀攀 儀甀椀挀欀氀礀⤀∀ഀഀ
"Valve_Suit_Zoom"	"Phóng to (trang phục)"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀甀椀琀开娀漀漀洀∀ऀ∀匀甀椀琀 娀漀漀洀∀ഀഀ
"Valve_Gravity_Gun"	"Súng trọng lực"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䜀爀愀瘀椀琀礀开䜀甀渀∀ऀ∀䜀爀愀瘀椀琀礀 䜀甀渀∀ഀഀ
"Valve_CC_Toggle"	"Bật tắt phụ đề chèn hiệu ứng âm thanh"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀䌀开吀漀最最氀攀∀ऀ∀吀漀最最氀攀 挀氀漀猀攀 挀愀瀀琀椀漀渀 猀漀甀渀搀 攀昀昀攀挀琀猀∀ഀഀ
"Valve_Hud_HEALTH"	"MÁU"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䠀䔀䄀䰀吀䠀∀ऀ∀䠀䔀䄀䰀吀䠀∀ഀഀ
"Valve_Hud_AMMO"	"ĐẠN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䄀䴀䴀伀∀ऀ∀䄀䴀䴀伀∀ഀഀ
"Valve_Hud_AMMO_ALT"	"ALT"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䄀䴀䴀伀开䄀䰀吀∀ऀ∀䄀䰀吀∀ഀഀ
"Valve_Hud_SUIT"	"BỘ ĐỒ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开匀唀䤀吀∀ऀ∀匀唀䤀吀∀ഀഀ
"Valve_Hud_AUX_POWER"	"NGUỒN PHỤ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䄀唀堀开倀伀圀䔀刀∀ऀ∀䄀唀堀 倀伀圀䔀刀∀ഀഀ
"Valve_Hud_OXYGEN"	"OXY"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开伀堀夀䜀䔀一∀ऀ∀伀堀夀䜀䔀一∀ഀഀ
"Valve_Hud_FLASHLIGHT"	"ĐÈN PIN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䘀䰀䄀匀䠀䰀䤀䜀䠀吀∀ऀ∀䘀䰀䄀匀䠀䰀䤀䜀䠀吀∀ഀഀ
"Valve_Hud_SPRINT"	"CHẠY"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开匀倀刀䤀一吀∀ऀ∀匀倀刀䤀一吀∀ഀഀ
"Valve_Hud_BONUS_PROGRESS"	"THÊM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䈀伀一唀匀开倀刀伀䜀刀䔀匀匀∀ऀ∀䈀伀一唀匀∀ഀഀ
"Valve_HDRDEMO_LeftTitle"	"Khẩu độ cố định"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀䐀刀䐀䔀䴀伀开䰀攀昀琀吀椀琀氀攀∀ऀ∀䘀椀砀攀搀 䄀瀀攀爀琀甀爀攀∀ഀഀ
"Valve_HDRDEMO_RightTitle"	"Dải tương phản mở rộng (HDR)"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀䐀刀䐀䔀䴀伀开刀椀最栀琀吀椀琀氀攀∀ऀ∀䠀椀最栀ⴀ䐀礀渀愀洀椀挀 刀愀渀最攀∀ഀഀ
"Valve_Hud_CamFOV"	"FOV"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䌀愀洀䘀伀嘀∀ऀ∀䘀伀嘀∀ഀഀ
"Valve_Hud_CamHeight"	"Độ cao camera"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀甀搀开䌀愀洀䠀攀椀最栀琀∀ऀ∀䌀愀洀 䠀攀椀最栀琀∀ഀഀ
"Valve_CamArmLength"	"Độ dài cánh tay"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀愀洀䄀爀洀䰀攀渀最琀栀∀ऀ∀䄀爀洀 䰀攀渀最琀栀∀ഀഀ
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Tắt hiệu ứng bụi phim"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䘀椀氀洀䐀攀洀漀开䘀椀氀洀䜀爀愀椀渀开䰀攀昀琀吀椀琀氀攀∀ऀ∀一漀 䘀椀氀洀 䜀爀愀椀渀∀ഀഀ
"Valve_FilmDemo_FilmGrain_RightTitle"	"Hiệu ứng bụi phim"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䘀椀氀洀䐀攀洀漀开䘀椀氀洀䜀爀愀椀渀开刀椀最栀琀吀椀琀氀攀∀ऀ∀䘀椀氀洀 䜀爀愀椀渀∀ഀഀ
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Không dùng chỉnh màu"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䘀椀氀洀䐀攀洀漀开䌀漀氀漀爀䌀漀爀爀攀挀琀椀漀渀开䰀攀昀琀吀椀琀氀攀∀ऀ∀一漀 䌀漀氀漀爀 䌀漀爀爀攀挀琀椀漀渀∀ഀഀ
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Dùng chỉnh màu"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䘀椀氀洀䐀攀洀漀开䌀漀氀漀爀䌀漀爀爀攀挀琀椀漀渀开刀椀最栀琀吀椀琀氀攀∀ऀ∀䌀漀氀漀爀 䌀漀爀爀攀挀琀椀漀渀∀ഀഀ
"Valve_Hint_Select_Weapon_357"	"%slot1% CHỌN SÚNG LỤC .357"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开㌀㔀㜀∀ऀ∀─猀氀漀琀㄀─ 匀䔀䰀䔀䌀吀 ⸀㌀㔀㜀 䴀䄀䜀一唀䴀∀ഀഀ
"Valve_Hint_Select_Weapon_AR2"	"%slot2% CHỌN PULSE-RIFLE"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开䄀刀㈀∀ऀ∀─猀氀漀琀㈀─ 匀䔀䰀䔀䌀吀 倀唀䰀匀䔀ⴀ刀䤀䘀䰀䔀∀ഀഀ
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% CHỌN PHEROPOD"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开䈀甀最戀愀椀琀∀ऀ∀─猀氀漀琀㐀─ 匀䔀䰀䔀䌀吀 倀䠀䔀刀伀倀伀䐀∀ഀഀ
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% CHỌN NỎ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开䌀爀漀猀猀戀漀眀∀ऀ∀─猀氀漀琀㄀─ 匀䔀䰀䔀䌀吀 䌀刀伀匀匀䈀伀圀∀ഀഀ
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% CHỌN XÀ BENG"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开䌀爀漀眀戀愀爀∀ऀ∀─猀氀漀琀㌀─ 匀䔀䰀䔀䌀吀 䌀刀伀圀䈀䄀刀∀ഀഀ
"Valve_Hint_Select_Weapon_Frag"	"%slot4% CHỌN LỰU ĐẠN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开䘀爀愀最∀ऀ∀─猀氀漀琀㐀─ 匀䔀䰀䔀䌀吀 䜀刀䔀一䄀䐀䔀∀ഀഀ
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% CHỌN SÚNG TRỌNG LỰC"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开倀栀礀猀挀愀渀渀漀渀∀ऀ∀─猀氀漀琀㌀─ 匀䔀䰀䔀䌀吀 䜀刀䄀嘀䤀吀夀 䜀唀一∀ഀഀ
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% CHỌN SÚNG NGẮN 9MM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开倀椀猀琀漀氀∀ऀ∀─猀氀漀琀㄀─ 匀䔀䰀䔀䌀吀 㤀䴀䴀 倀䤀匀吀伀䰀∀ഀഀ
"Valve_Hint_Select_Weapon_RPG"	"%slot4% CHỌN RPG"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开刀倀䜀∀ऀ∀─猀氀漀琀㐀─ 匀䔀䰀䔀䌀吀 刀倀䜀∀ഀഀ
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% CHỌN SHOTGUN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开匀栀漀琀最甀渀∀ऀ∀─猀氀漀琀㈀─ 匀䔀䰀䔀䌀吀 匀䠀伀吀䜀唀一∀ഀഀ
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% CHỌN SÚNG TIỂU LIÊN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀攀愀瀀漀渀开匀䴀䜀㄀∀ऀ∀─猀氀漀琀㈀─ 匀䔀䰀䔀䌀吀 匀唀䈀䴀䄀䌀䠀䤀一䔀 䜀唀一∀ഀഀ
"Valve_Hint_Select_WEAPONUP"	"%slot1% CHỌN VŨ KHÍ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀䔀䄀倀伀一唀倀∀ऀ∀─猀氀漀琀㄀─ 匀䔀䰀䔀䌀吀 圀䔀䄀倀伀一∀ഀഀ
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% CHỌN VŨ KHÍ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀䔀䄀倀伀一刀䤀䜀䠀吀∀ऀ∀─猀氀漀琀㈀─ 匀䔀䰀䔀䌀吀 圀䔀䄀倀伀一∀ഀഀ
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% CHỌN VŨ KHÍ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀䔀䄀倀伀一䐀伀圀一∀ऀ∀─猀氀漀琀㌀─ 匀䔀䰀䔀䌀吀 圀䔀䄀倀伀一∀ഀഀ
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% CHỌN VŨ KHÍ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀攀氀攀挀琀开圀䔀䄀倀伀一䰀䔀䘀吀∀ऀ∀─猀氀漀琀㐀─ 匀䔀䰀䔀䌀吀 圀䔀䄀倀伀一∀ഀഀ
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% BẮN LỰU ĐẠN (SMG)"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开匀䴀䜀㄀∀ऀ∀─⬀愀琀琀愀挀欀㈀─ 䘀䤀刀䔀 匀䴀䜀 䜀刀䔀一䄀䐀䔀∀ഀഀ
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ỐNG NGẮM NỎ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开䌀爀漀猀猀戀漀眀∀ऀ∀─⬀愀琀琀愀挀欀㈀─ 䌀刀伀匀匀䈀伀圀 匀䌀伀倀䔀∀ഀഀ
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% NĂNG LƯỢNG TÍCH TỤ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开䄀刀㈀∀ऀ∀─⬀愀琀琀愀挀欀㈀─ 䌀䠀䄀刀䜀䔀䐀 倀唀䰀匀䔀∀ഀഀ
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% BẮN MỘT NÒNG %+attack2% BẮN CẢ HAI NÒNG"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开匀栀漀琀最甀渀∀ऀ∀─⬀愀琀琀愀挀欀─ 䘀䤀刀䔀 伀一䔀 䈀䄀刀刀䔀䰀 ─⬀愀琀琀愀挀欀㈀─ 䘀䤀刀䔀 䈀伀吀䠀 䈀䄀刀刀䔀䰀匀∀ഀഀ
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% NÉM LỰU ĐẠN %+attack2% THẢ LỰU ĐẠN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开䘀爀愀最∀ऀ∀─⬀愀琀琀愀挀欀─ 吀䠀刀伀圀 䜀刀䔀一䄀䐀䔀 ─⬀愀琀琀愀挀欀㈀─ 䐀刀伀倀 䜀刀䔀一䄀䐀䔀∀ഀഀ
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% NÉM PHEROPOD %+attack2% NÉN PHEROPOD"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开䈀甀最戀愀椀琀∀ऀ∀─⬀愀琀琀愀挀欀─ 吀䠀刀伀圀 倀䠀䔀刀伀倀伀䐀 ─⬀愀琀琀愀挀欀㈀─ 匀儀唀䔀䔀娀䔀 倀䠀䔀刀伀倀伀䐀∀ഀഀ
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% PHÓNG VẬT THỂ %+attack2% HÚT VẬT THỂ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀氀琀开圀攀愀瀀漀渀开倀栀礀猀挀愀渀渀漀渀∀ऀ∀─⬀愀琀琀愀挀欀─ 䰀䄀唀一䌀䠀 伀䈀䨀䔀䌀吀 ─⬀愀琀琀愀挀欀㈀─ 䜀刀䄀䈀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_EnterVehicle"	"%+use% LÊN XE"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䔀渀琀攀爀嘀攀栀椀挀氀攀∀ऀ∀─⬀甀猀攀─ 䔀一吀䔀刀 嘀䔀䠀䤀䌀䰀䔀∀ഀഀ
"Commentary_PrimaryAttack"	"%+attack%: Bật/dừng điểm"਍∀嬀攀渀最氀椀猀栀崀䌀漀洀洀攀渀琀愀爀礀开倀爀椀洀愀爀礀䄀琀琀愀挀欀∀ऀ∀─⬀愀琀琀愀挀欀─㨀 匀琀愀爀琀⼀匀琀漀瀀 渀漀搀攀∀ഀഀ
"Commentary_SecondaryAttack"	"%+attack2%: Điểm tiếp theo"਍∀嬀攀渀最氀椀猀栀崀䌀漀洀洀攀渀琀愀爀礀开匀攀挀漀渀搀愀爀礀䄀琀琀愀挀欀∀ऀ∀─⬀愀琀琀愀挀欀㈀─㨀 一攀砀琀 渀漀搀攀∀ഀഀ
"game_player_joined_game"	"Người chơi %s1 đã vào trận"਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开瀀氀愀礀攀爀开樀漀椀渀攀搀开最愀洀攀∀ऀ∀倀氀愀礀攀爀 ─猀㄀ 栀愀猀 樀漀椀渀攀搀 琀栀攀 最愀洀攀∀ഀഀ
"game_player_left_game"	"Người chơi %s1 đã rời trận (%s2)"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开瀀氀愀礀攀爀开氀攀昀琀开最愀洀攀∀ऀ∀倀氀愀礀攀爀 ─猀㄀ 氀攀昀琀 琀栀攀 最愀洀攀 ⠀─猀㈀⤀∀ഀഀ
"game_player_left_game"	"Người chơi %s1 đã rời trận"	[$X360]਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开瀀氀愀礀攀爀开氀攀昀琀开最愀洀攀∀ऀ∀倀氀愀礀攀爀 ─猀㄀ 氀攀昀琀 琀栀攀 最愀洀攀∀ഀഀ
"game_player_joined_team"	"Người chơi %s1 đã vào đội %s2"਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开瀀氀愀礀攀爀开樀漀椀渀攀搀开琀攀愀洀∀ऀ∀倀氀愀礀攀爀 ─猀㄀ 樀漀椀渀攀搀 琀攀愀洀 ─猀㈀∀ഀഀ
"game_player_joined_autoteam"	"Người chơi %s1 đã được tự động phân vào đội %s2"਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开瀀氀愀礀攀爀开樀漀椀渀攀搀开愀甀琀漀琀攀愀洀∀ऀ∀倀氀愀礀攀爀 ─猀㄀ 眀愀猀 愀甀琀漀洀愀琀椀挀愀氀氀礀 愀猀猀椀最渀攀搀 琀漀 琀攀愀洀 ─猀㈀∀ഀഀ
"game_player_changed_name"	"Người chơi %s1 đã đổi tên thành %s2"਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开瀀氀愀礀攀爀开挀栀愀渀最攀搀开渀愀洀攀∀ऀ∀倀氀愀礀攀爀 ─猀㄀ 挀栀愀渀最攀搀 渀愀洀攀 琀漀 ─猀㈀∀ഀഀ
"game_server_cvar_changed"	"cvar máy chủ '%s1' được đổi thành %s2"਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开猀攀爀瘀攀爀开挀瘀愀爀开挀栀愀渀最攀搀∀ऀ∀匀攀爀瘀攀爀 挀瘀愀爀 ✀─猀㄀✀ 挀栀愀渀最攀搀 琀漀 ─猀㈀∀ഀഀ
"Achievement_Earned"	"%s1 đã đạt được thành tựu %s2"਍∀嬀攀渀最氀椀猀栀崀䄀挀栀椀攀瘀攀洀攀渀琀开䔀愀爀渀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 攀愀爀渀攀搀 琀栀攀 愀挀栀椀攀瘀攀洀攀渀琀 Ԁ─猀㈀∀ഀഀ
"game_nextmap"	"Bản đồ tiếp theo : %s1"਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开渀攀砀琀洀愀瀀∀ऀ∀一攀砀琀 洀愀瀀 㨀 ─猀㄀∀ഀഀ
"game_takesshots"	"Tự động lưu một ảnh chụp bảng điểm khi kết thúc một bản đồ."਍∀嬀攀渀最氀椀猀栀崀最愀洀攀开琀愀欀攀猀猀栀漀琀猀∀ऀ∀䄀甀琀漀ⴀ猀愀瘀攀 愀 猀挀漀爀攀戀漀愀爀搀 猀挀爀攀攀渀猀栀漀琀 愀琀 琀栀攀 攀渀搀 漀昀 愀 洀愀瀀⸀∀ഀഀ
"Cannot_Be_Spectator"	"Máy chủ này không cho phép khán giả"਍∀嬀攀渀最氀椀猀栀崀䌀愀渀渀漀琀开䈀攀开匀瀀攀挀琀愀琀漀爀∀ऀ∀吀栀椀猀 猀攀爀瘀攀爀 搀漀攀猀 渀漀琀 愀氀氀漀眀 猀瀀攀挀琀愀琀椀渀最∀ഀഀ
"Valve_UseSteamCloud"	"Đồng bộ hóa với Steam Cloud."਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开唀猀攀匀琀攀愀洀䌀氀漀甀搀∀ऀ∀匀礀渀挀栀爀漀渀椀稀攀 眀椀琀栀 琀栀攀 匀琀攀愀洀 䌀氀漀甀搀⸀∀ഀഀ
"Valve_DisableHTMLMOTD"	"Vô hiệu hóa HTML MOTD."਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䐀椀猀愀戀氀攀䠀吀䴀䰀䴀伀吀䐀∀ऀ∀䐀椀猀愀戀氀攀 䠀吀䴀䰀 䴀伀吀䐀猀⸀∀ഀഀ
"Valve_SteamScreenshots"	"Lưu ảnh chụp vào Steam"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀琀攀愀洀匀挀爀攀攀渀猀栀漀琀猀∀ऀ∀匀愀瘀攀 猀挀爀攀攀渀猀栀漀琀猀 琀漀 匀琀攀愀洀∀ഀഀ
"ToolNoTargetItems"	"Bạn không có vật phẩm nào thích hợp khi sử dụng với công cụ này."਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀一漀吀愀爀最攀琀䤀琀攀洀猀∀ऀ∀夀漀甀 搀漀渀✀琀 栀愀瘀攀 愀渀礀 攀氀椀最椀戀氀攀 椀琀攀洀猀 琀漀 甀猀攀 眀椀琀栀 琀栀椀猀 琀漀漀氀⸀∀ഀഀ
"ValveEcon_RootUI_Title"	"QUẢN LÝ VẬT PHẨM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀䔀挀漀渀开刀漀漀琀唀䤀开吀椀琀氀攀∀ऀ∀䤀吀䔀䴀 䴀䄀一䄀䜀䔀䴀䔀一吀∀ഀഀ
"ValveEcon_RootUI_OpenStore"	"Cửa hàng"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀䔀挀漀渀开刀漀漀琀唀䤀开伀瀀攀渀匀琀漀爀攀∀ऀ∀匀琀漀爀攀∀ഀഀ
"ValveEcon_RootUI_OpenLoadout"	"Trang bị"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀䔀挀漀渀开刀漀漀琀唀䤀开伀瀀攀渀䰀漀愀搀漀甀琀∀ऀ∀䰀漀愀搀漀甀琀∀ഀഀ
"ValveEcon_RootUI_OpenBackpack"	"Ba lô"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀䔀挀漀渀开刀漀漀琀唀䤀开伀瀀攀渀䈀愀挀欀瀀愀挀欀∀ऀ∀䈀愀挀欀瀀愀挀欀∀ഀഀ
"ValveEcon_RootUI_OpenCrafting"	"Chế tạo"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀䔀挀漀渀开刀漀漀琀唀䤀开伀瀀攀渀䌀爀愀昀琀椀渀最∀ऀ∀䌀爀愀昀琀椀渀最∀ഀഀ
"ValveEcon_RootUI_OpenTrading"	"Trao đổi"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀䔀挀漀渀开刀漀漀琀唀䤀开伀瀀攀渀吀爀愀搀椀渀最∀ऀ∀吀爀愀搀椀渀最∀ഀഀ
"Attrib_TradableAfterDate"	"\nCó thể trao đổi sau: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开吀爀愀搀愀戀氀攀䄀昀琀攀爀䐀愀琀攀∀ऀ∀尀渀吀爀愀搀愀戀氀攀 䄀昀琀攀爀㨀 ─猀㄀∀ഀഀ
"Attrib_Store_TradableAfterDate"	"Có thể trao đổi sau vài ngày"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀琀漀爀攀开吀爀愀搀愀戀氀攀䄀昀琀攀爀䐀愀琀攀∀ऀ∀䈀攀挀漀洀攀猀 吀爀愀搀愀戀氀攀 䄀昀琀攀爀 愀 䘀攀眀 䐀愀礀猀∀ഀഀ
"Attrib_Store_Purchased"	"Sẽ không trao đổi hoặc dùng được trong chế tạo"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀琀漀爀攀开倀甀爀挀栀愀猀攀搀∀ऀ∀圀椀氀氀 一漀琀 䈀攀 吀爀愀搀愀戀氀攀 漀爀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_Purchased"	"Đã mua: Không thể trao đổi hoặc dùng được trong chế tạo"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开倀甀爀挀栀愀猀攀搀∀ऀ∀倀甀爀挀栀愀猀攀搀㨀 一漀琀 吀爀愀搀愀戀氀攀 漀爀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_Promotion"	"Vật phẩm khuyến mãi cửa hàng: Không thể trao đổi"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开倀爀漀洀漀琀椀漀渀∀ऀ∀匀琀漀爀攀 倀爀漀洀漀琀椀漀渀 䤀琀攀洀㨀 一漀琀 吀爀愀搀愀戀氀攀∀ഀഀ
"Attrib_AchievementItem"	"Vật phẩm thành tích: Không trao đổi được"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䄀挀栀椀攀瘀攀洀攀渀琀䤀琀攀洀∀ऀ∀䄀挀栀椀攀瘀攀洀攀渀琀 䤀琀攀洀㨀 一漀琀 吀爀愀搀愀戀氀攀∀ഀഀ
"Attrib_CannotTrade"	"Không thể trao đổi"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀愀渀渀漀琀吀爀愀搀攀∀ऀ∀一漀琀 吀爀愀搀愀戀氀攀∀ഀഀ
"Attrib_CannotCraft"	"Không dùng được trong chế tạo"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀愀渀渀漀琀䌀爀愀昀琀∀ऀ∀一漀琀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
