"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_AutoSaveLabel"	"AUTO:"਍∀䜀愀洀攀唀䤀开唀猀攀爀匀愀瘀攀䰀愀戀攀氀∀ऀ∀一䜀꼀?䤞 䐀一䜀㨀∀ഀഀ
"[english]GameUI_UserSaveLabel"	"USER:"਍∀䜀愀洀攀唀䤀开吀礀瀀攀∀ऀ∀䰀漀ꄀ椞∀ഀഀ
"[english]GameUI_Type"	"Type"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀一愀洀攀∀ऀ∀吀渀 洀礀 挀栀∞ഀഀ
"[english]GameUI_ServerName"	"Server name"਍∀䜀愀洀攀唀䤀开䴀愀砀倀氀愀礀攀爀猀∀ऀ∀匀턀„渀最뀀?椞 挀栀ꄀ椁 琀턀椞 ᄀ愁㨀∀ഀഀ
"[english]GameUI_MaxPlayers"	"Max. Players:"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀∀ऀ∀䴀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_Password"	"Password"਍∀䜀愀洀攀唀䤀开䐀䄀刀䬀∀ऀ∀吀퀀䤞∀ഀഀ
"[english]GameUI_DARK"	"DARK"਍∀䜀愀洀攀唀䤀开䰀䤀䜀䠀吀∀ऀ∀匀섀一䜀∀ഀഀ
"[english]GameUI_LIGHT"	"LIGHT"਍∀䜀愀洀攀唀䤀开嘀攀爀椀昀礀椀渀最刀攀猀漀甀爀挀攀猀∀ऀ∀堀挀 洀椀渀栀 琀椀 渀最甀礀渀⸀⸀⸀∀ഀഀ
"[english]GameUI_VerifyingResources"	"Verifying resources..."਍∀䜀愀洀攀唀䤀开嘀攀爀椀昀礀椀渀最䄀渀搀䐀漀眀渀氀漀愀搀椀渀最∀ऀ∀က愁渀最 砀挀 渀栀관渞 瘀 琀ꌀ椞 砀甀턀渞最 琀椀 渀最甀礀渀⸀⸀⸀∀ഀഀ
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."਍∀䜀愀洀攀唀䤀开唀瀀搀愀琀椀渀最匀琀攀愀洀刀攀猀漀甀爀挀攀猀∀ऀ∀က愁渀最 挀관瀞 渀栀관琞 琀椀 渀最甀礀渀 匀琀攀愀洀∀ഀഀ
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀∀ഀഀ
"[english]GameUI_DownloadFailed"	"Could not download %s1"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀娀攀爀漀䰀攀渀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀吀윀瀞 欀栀渀最 挀 搀„氀椀윀甞∀ഀഀ
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䌀漀渀䌀氀漀猀攀搀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀 尀渀䬀뼀琞 渀턀椞 戀쬀„ᄀ渀最 戀?椞 洀礀 挀栀„琀„砀愀∀ഀഀ
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䈀愀搀唀刀䰀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀唀刀䰀 欀栀渀最 栀瀞 氀윀∞ഀഀ
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䈀愀搀倀爀漀琀漀挀漀氀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀䌀栀준„栀휀„琀爀„䠀吀吀倀∀ഀഀ
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䌀愀渀琀䈀椀渀搀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀䬀栀渀最 琀栀쌀„氀椀渀 欀뼀琞 猀漀挀欀攀琀∀ഀഀ
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䌀愀渀琀䌀漀渀渀攀挀琀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀䬀栀渀最 琀栀쌀„欀뼀琞 渀턀椞 ᄀ뼁渞 洀礀 挀栀∞ഀഀ
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀一漀䠀攀愀搀攀爀猀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀䬀栀渀最 琀栀쌀„氀ꔀ礞 琀栀渀最 琀椀渀 琀윀瀞 琀„洀礀 挀栀∞ഀഀ
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䘀椀氀攀一漀琀䘀漀甀渀搀∀ऀ∀䬀栀渀最 琀栀쌀„琀ꌀ椞 砀甀턀渞最 ─猀㄀㨀尀渀吀윀瀞 欀栀渀最 琀팀渞 琀ꄀ椞∀ഀഀ
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"਍∀䜀愀洀攀唀䤀开䌀甀爀爀攀渀琀倀氀愀礀攀爀猀∀ऀ∀吀글吞 吀䤀븀丞䜀 一䜀꼀?䤞 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最䘀椀氀攀渀愀洀攀∀ऀ∀က愁渀最 琀ꌀ椞 ─猀㄀ ⸀⸀⸀∀ഀഀ
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."਍∀䜀愀洀攀唀䤀开䔀瘀攀渀琀䰀椀猀琀∀ऀ∀䐀愀渀栀 猀挀栀 猀„欀椀윀渞∀ഀഀ
"[english]GameUI_EventList"	"Event List"਍∀䜀愀洀攀唀䤀开䜀攀琀吀椀洀攀∀ऀ∀䰀ꔀ礞 琀栀?椞 最椀愀渀∀ഀഀ
"[english]GameUI_GetTime"	"Get time"਍∀䜀愀洀攀唀䤀开䄀搀搀∀ऀ∀吀栀洀∀ഀഀ
"[english]GameUI_Add"	"Add"਍∀䜀愀洀攀唀䤀开刀攀洀漀瘀攀∀ऀ∀䜀„戀케∞ഀഀ
"[english]GameUI_Remove"	"Remove"਍∀䜀愀洀攀唀䤀开䴀漀搀椀昀礀∀ऀ∀䌀栀준渞栀 猀愞∀ഀഀ
"[english]GameUI_Modify"	"Modify"਍∀䜀愀洀攀唀䤀开䜀漀琀漀∀ऀ∀က椁 ᄀ뼁渞∀ഀഀ
"[english]GameUI_Goto"	"Goto"਍∀䜀愀洀攀唀䤀开䔀瘀攀渀琀猀∀ऀ∀匀„欀椀윀渞∀ഀഀ
"[english]GameUI_Events"	"Events"਍∀䜀愀洀攀唀䤀开匀愀瘀攀∀ऀ∀䰀뀀甁∀ഀഀ
"[english]GameUI_Save"	"Save"਍∀䜀愀洀攀唀䤀开吀椀洀攀∀ऀ∀吀栀?椞 最椀愀渀∀ഀഀ
"[english]GameUI_Time"	"Time"਍∀䜀愀洀攀唀䤀开䌀倀唀倀氀愀礀攀爀伀瀀琀椀漀渀猀∀ऀ∀吀豈礀 挀栀촀渞 渀最뀀?椞 挀栀ꄀ椁 䌀倀唀∀ഀഀ
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"਍∀䜀愀洀攀唀䤀开䴀攀搀椀甀洀䈀椀琀䐀攀瀀琀栀∀ऀ∀吀爀甀渀最 戀渀栀 ⠀㄀㘀 戀椀琀⤀∀ഀഀ
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"਍∀䜀愀洀攀唀䤀开䠀椀最栀䈀椀琀䐀攀瀀琀栀∀ऀ∀䌀愀漀 渀栀ꔀ琞 ⠀㌀㈀ 戀椀琀⤀∀ഀഀ
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀漀渀渀攀挀琀椀漀渀吀椀洀攀漀甀琀∀ऀ∀䠀뼀琞 琀栀?椞 最椀愀渀 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀⸞∀ഀഀ
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀漀渀渀攀挀琀椀漀渀䘀愀椀氀攀搀䈀愀搀倀愀猀猀眀漀爀搀∀ऀ∀䬀뼀琞 渀턀椞 ᄀ뼁渞 洀礀 挀栀„琀爀 挀栀ꄀ椁 戀쬀„琀„挀栀턀椞⸀尀渀䴀관琞 欀栀꤀甞 戀ꄀ渞 瘀愞 渀栀관瀞 欀栀渀最 挀栀渀栀 砀挀⸀∀ഀഀ
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开一攀眀匀愀瘀攀搀䜀愀洀攀∀ऀ∀䈀ꌀ渞 氀뀀甁 洀椞∀ഀഀ
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开一攀眀匀愀瘀攀∀ऀ∀䈀ꌀ渞 挀栀ꄀ椁 洀椞∀ഀഀ
"[english]GameUI_SaveGame_NewSave"	"New Save"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开一攀眀∀ऀ∀䴀椞∀ഀഀ
"[english]GameUI_SaveGame_New"	"New"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开䌀甀爀爀攀渀琀∀ऀ∀䠀椀윀渞 琀ꄀ椞∀ഀഀ
"[english]GameUI_SaveGame_Current"	"Current"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开伀瘀攀爀眀爀椀琀攀∀ऀ∀䜀栀椀 ᄀ 氀渀 戀ꌀ渞 氀뀀甁∀ഀഀ
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"਍∀䜀愀洀攀唀䤀开䠀攀愀搀瀀栀漀渀攀猀∀ऀ∀吀愀椀 渀最栀攀∀ഀഀ
"[english]GameUI_Headphones"	"Headphones"਍∀䜀愀洀攀唀䤀开㈀匀瀀攀愀欀攀爀猀∀ऀ∀㈀ 䰀漀愀∀ഀഀ
"[english]GameUI_2Speakers"	"2 Speakers"਍∀䜀愀洀攀唀䤀开㐀匀瀀攀愀欀攀爀猀∀ऀ∀㐀 䰀漀愀∀ഀഀ
"[english]GameUI_4Speakers"	"4 Speakers"਍∀䜀愀洀攀唀䤀开㔀匀瀀攀愀欀攀爀猀∀ऀ∀㔀⸀㄀ 䰀漀愀∀ഀഀ
"[english]GameUI_5Speakers"	"5.1 Speakers"਍∀䜀愀洀攀唀䤀开㜀匀瀀攀愀欀攀爀猀∀ऀ∀㜀⸀㄀ 䰀漀愀∀ഀഀ
"[english]GameUI_7Speakers"	"7.1 Speakers"਍∀䜀愀洀攀唀䤀开匀瀀攀愀欀攀爀䌀漀渀昀椀最甀爀愀琀椀漀渀∀ऀ∀吀栀椀뼀琞 氀관瀞 氀漀愀∀ഀഀ
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"਍∀䜀愀洀攀唀䤀开一攀眀匀愀瘀攀䜀愀洀攀∀ऀ∀䈀ꈀ丞 䰀꼀唁 䴀䤞∀ഀഀ
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䐀攀氀攀琀攀匀愀瘀攀䜀愀洀攀开吀椀琀氀攀∀ऀ∀堀伀섀 䈀ꈀ丞 䰀꼀唁㼀∀ഀഀ
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䐀攀氀攀琀攀匀愀瘀攀䜀愀洀攀开䤀渀昀漀∀ऀ∀䈀ꄀ渞 挀 洀甀턀渞 砀愀 戀ꌀ渞 氀뀀甁 渀礀㼀尀渀一 猀봀„戀쬀„砀愀 瘀⤀渁栀 瘀椀씀渞⸀∀ഀഀ
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䐀攀氀攀琀攀匀愀瘀攀䜀愀洀攀开伀䬀∀ऀ∀堀愀∀ഀഀ
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀匀愀瘀攀䜀愀洀攀开吀椀琀氀攀∀ऀ∀䰀꼀唁 䜀䄀䴀䔀∀ഀഀ
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀匀愀瘀攀䜀愀洀攀开䤀渀昀漀∀ऀ∀䈀ꄀ渞 挀 洀甀턀渞 最栀椀 ᄀ 氀渀 戀ꌀ渞 氀뀀甁 渀礀 欀栀渀最㼀∀ഀഀ
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀匀愀瘀攀䜀愀洀攀开伀䬀∀ऀ∀䜀栀椀 ᄀ∀ഀഀ
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"਍∀䜀愀洀攀唀䤀开匀愀瘀椀渀最圀愀爀渀椀渀最∀ऀ∀က愁渀最 氀뀀甁 渀椞 搀甀渀最⸀尀渀嘀甀椀 氀渀最 欀栀渀最 琀꼀琞 琀栀椀뼀琞 戀쬀„挀愞 戀ꄀ渞⸀∀ഀഀ
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."਍∀䜀愀洀攀唀䤀开䜀愀洀攀匀愀瘀攀搀∀ऀ∀က 氀뀀甁 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_GameSaved"	"Game Saved"਍∀䜀愀洀攀唀䤀开䄀甀琀漀匀愀瘀攀开䌀漀渀猀漀氀攀开䔀砀瀀氀愀渀愀琀椀漀渀∀ऀ∀吀爀 挀栀ꄀ椁 渀礀 搀豈渀最 栀윀„琀栀턀渞最 琀„ᄀ渞最 氀뀀甁 琀椀뼀渞 ᄀ„挀愞 戀ꄀ渞 ᄀ쬁渞栀 欀„洀 欀栀渀最 挀ꌀ渞栀 戀漀⸀ 嘀甀椀 氀渀最 欀栀渀最 琀꼀琞 洀礀 堀戀漀砀 挀愞 戀ꄀ渞 琀爀漀渀最 欀栀椀 ᄀ愁渀最 氀뀀甁⸀∀ഀഀ
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀一攀眀䜀愀洀攀开吀椀琀氀攀∀ऀ∀吀刀툀 䌀䠀ꀀ䤁 䴀䤞∀ഀഀ
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"਍∀䜀愀洀攀唀䤀开一攀眀䜀愀洀攀圀愀爀渀椀渀最∀ऀ∀䈀ꄀ渞 挀 挀栀꼀挞 洀渀栀 洀甀턀渞 戀꼀琞 ᄀ꜁甞 洀琞 戀ꌀ渞 挀栀ꄀ椁 洀椞㼀尀渀吀ꔀ琞 挀ꌀ„琀椀뼀渞 琀爀渀栀 挀栀뀀愁 ᄀ뀁挞 氀뀀甁 猀봀„戀쬀„洀ꔀ琞⸀∀ഀഀ
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."਍∀䜀愀洀攀唀䤀开刀愀渀搀漀洀䴀愀瀀∀ऀ∀㰀 䈀ꌀ渞 ᄀ팁„渀最꬀甞 渀栀椀渀 㸀∀ഀഀ
"[english]GameUI_RandomMap"	"< Random Map >"਍∀䜀愀洀攀唀䤀开刀攀琀爀礀椀渀最䌀漀渀渀攀挀琀椀漀渀吀漀匀攀爀瘀攀爀∀ऀ∀က愁渀最 琀栀„氀ꄀ椞 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀⸞⸀⸀∀ഀഀ
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."਍∀䜀愀洀攀唀䤀开刀攀琀爀礀椀渀最䌀漀渀渀攀挀琀椀漀渀吀漀匀攀爀瘀攀爀㈀∀ऀ∀က愁渀最 琀栀„氀ꄀ椞 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀„⠀㈀⤀⸀⸀⸀∀ഀഀ
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."਍∀䜀愀洀攀唀䤀开刀攀琀爀礀椀渀最䌀漀渀渀攀挀琀椀漀渀吀漀匀攀爀瘀攀爀㌀∀ऀ∀က愁渀最 琀栀„氀ꄀ椞 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀„⠀㌀⤀⸀⸀⸀∀ഀഀ
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."਍∀䜀愀洀攀唀䤀开䌀漀甀氀搀一漀琀䌀漀渀琀愀挀琀䜀愀洀攀匀攀爀瘀攀爀∀ऀ∀䬀뼀琞 渀턀椞 ᄀ뼁渞 洀礀 挀栀„琀爀 挀栀ꄀ椁 琀栀ꔀ琞 戀ꄀ椞∀ഀഀ
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开䤀渀昀漀吀椀挀欀攀琀䔀砀瀀椀爀攀搀∀ऀ∀倀栀椀渀 ᄀ́渁最 渀栀관瀞 匀琀攀愀洀 ᄀ 栀뼀琞 栀ꄀ渞⸀尀渀嘀甀椀 氀渀最 渀栀관瀞 氀ꄀ椞 洀관琞 欀栀꤀甞 挀愞 戀ꄀ渞 ᄀ쌁„琀椀뼀瀞 琀挞⸀∀ഀഀ
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开唀猀攀爀一愀洀攀∀ऀ∀吀渀 琀椀 欀栀漀ꌀ渞∀ഀഀ
"[english]GameUI_RefreshLogin_UserName"	"Account name"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开倀愀猀猀眀漀爀搀∀ऀ∀䴀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_RefreshLogin_Password"	"Password"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开䰀漀最椀渀∀ऀ∀က́渁最 渀栀관瀞∀ഀഀ
"[english]GameUI_RefreshLogin_Login"	"Login"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开䌀愀渀挀攀氀∀ऀ∀䠀礞∀ഀഀ
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀∀ऀ∀䰀洀 洀椞 ᄀ́渁最 渀栀관瀞∀ഀഀ
"[english]GameUI_RefreshLogin"	"Refresh Login"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开刀攀洀攀洀戀攀爀倀愀猀猀眀漀爀搀∀ऀ∀一栀„洀관琞 欀栀꤀甞 挀愞 琀椀∀ഀഀ
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"਍∀䜀愀洀攀唀䤀开䰀漀最椀渀开䔀爀爀漀爀吀椀琀氀攀∀ऀ∀䰀洀 洀椞 ᄀ́渁最 渀栀관瀞 ⴀ 䰀휀椞∀ഀഀ
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"਍∀䜀愀洀攀唀䤀开䔀爀爀漀爀䰀漀最椀渀䘀愀椀氀攀搀∀ऀ∀က́渁最 渀栀관瀞 琀栀ꔀ琞 戀ꄀ椞⸀ 䠀礀 琀栀„氀ꄀ椞⸀∀ഀഀ
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀瀀愀眀渀椀渀最匀攀爀瘀攀爀∀ऀ∀က愁渀最 欀栀?椞 ᄀ渞最 洀礀 挀栀„渀椞 戀⸞⸀⸀∀ഀഀ
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䰀漀愀搀䴀愀瀀∀ऀ∀က愁渀最 琀ꌀ椞 琀栀뼀„最椀椞⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_LoadMap"	"Loading world..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开倀爀攀挀愀挀栀攀圀漀爀氀搀∀ऀ∀䬀栀?椞 琀ꄀ漞 琀栀뼀„最椀椞⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䰀漀愀搀刀攀猀漀甀爀挀攀猀∀ऀ∀က愁渀最 琀ꌀ椞 琀椀 渀最甀礀渀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_LoadResources"	"Loading resources..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀椀最渀漀渀䰀漀挀愀氀∀ऀ∀䬀栀?椞 琀ꄀ漞 琀椀 渀最甀礀渀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀椀最渀漀渀䐀愀琀愀䰀漀挀愀氀∀ऀ∀က愁渀最 欀栀?椞 挀栀ꄀ礞 搀„氀椀윀甞 琀爀 挀栀ꄀ椁⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䈀攀最椀渀䌀漀渀渀攀挀琀∀ऀ∀吀栀椀뼀琞 氀관瀞 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀⸞⸀⸀∀ഀഀ
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䌀漀渀渀攀挀琀椀渀最∀ऀ∀က愁渀最 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀⸞⸀⸀∀ഀഀ
"[english]LoadingProgress_Connecting"	"Connecting to server..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开倀爀漀挀攀猀猀匀攀爀瘀攀爀䤀渀昀漀∀ऀ∀က愁渀最 渀栀관渞 琀栀渀最 琀椀渀 洀礀 挀栀⸞⸀⸀∀ഀഀ
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀攀渀搀䌀氀椀攀渀琀䤀渀昀漀∀ऀ∀က愁渀最 最椞 琀栀渀最 琀椀渀 洀礀 欀栀挀栀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀椀最渀漀渀䐀愀琀愀∀ऀ∀က愁渀最 渀栀관渞 搀„氀椀윀甞 琀爀 挀栀ꄀ椁⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SignonData"	"Retrieving game data..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䌀栀愀渀最攀氀攀瘀攀氀∀ऀ∀䴀礀 挀栀„ᄀ愁渀最 琀栀愀礀 ᄀ픁椞 洀渀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_Changelevel"	"Server is changing level..."਍∀䜀愀洀攀唀䤀开䐀椀昀昀椀挀甀氀琀礀∀ऀ∀က„欀栀∀ഀഀ
"[english]GameUI_Difficulty"	"Difficulty"਍∀䜀愀洀攀唀䤀开匀欀椀氀氀䔀愀猀礀∀ऀ∀䐀씀∞ഀഀ
"[english]GameUI_SkillEasy"	"Easy"਍∀䜀愀洀攀唀䤀开匀欀椀氀氀一漀爀洀愀氀∀ऀ∀䈀渀栀 琀栀뀀?渞最∀ഀഀ
"[english]GameUI_SkillNormal"	"Normal"਍∀䜀愀洀攀唀䤀开匀欀椀氀氀䠀愀爀搀∀ऀ∀䬀栀∀ഀഀ
"[english]GameUI_SkillHard"	"Hard"਍∀䜀愀洀攀唀䤀开匀攀氀攀挀琀䐀椀昀昀椀挀甀氀琀礀∀ऀ∀က„欀栀 挀栀椀뼀渞 ᄀꔁ甞㨀∀ഀഀ
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀　∀ऀ∀　∀ഀഀ
"[english]GameUI_PortalDepth0"	"0"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㄀∀ऀ∀㄀∀ഀഀ
"[english]GameUI_PortalDepth1"	"1"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㈀∀ऀ∀㈀ ⠀欀栀甀礀渀 搀豈渀最⤀∀ഀഀ
"[english]GameUI_PortalDepth2"	"2 (recommended)"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㌀∀ऀ∀㌀∀ഀഀ
"[english]GameUI_PortalDepth3"	"3"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㔀∀ऀ∀㔀∀ഀഀ
"[english]GameUI_PortalDepth5"	"5"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㘀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_PortalDepth6"	"6"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㜀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_PortalDepth7"	"7"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㠀∀ऀ∀㠀∀ഀഀ
"[english]GameUI_PortalDepth8"	"8"਍∀䜀愀洀攀唀䤀开倀漀爀琀愀氀䐀攀瀀琀栀㤀∀ऀ∀㤀∀ഀഀ
"[english]GameUI_PortalDepth9"	"9"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䠀渀栀 搀ꄀ渞最 琀洀 渀最꼀洞∀ഀഀ
