"lang"
{
"Language"	"vietnamese"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Không lưu"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Phụ đề"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Không có phụ đề"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Phụ đề (chỉ lời thoại)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Phụ đề"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Phụ đề (chi tiết)"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"TẠM DỪNG"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Lỗi nhập hình phun xịt"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Lỗi trong khi đọc ảnh nguồn. Tệp ảnh có thể bị hỏng hoặc sai định dạng"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Hình ảnh nguồn không ở kích cỡ chính xác. Chiều cao và chiều dài đúng là 256, 128, 64, 32, 16, 8, 4, 2, và 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Không thể phân bố đủ bộ nhớ để chuyển đổi. Tệp ảnh có thể bị hỏng."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Tệp hình ảnh bị hỏng."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Định dạng BMP của tệp này không được hỗ trợ. Định dạng BMP được hỗ trợ là 24-bit RGB và 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Định dạng TGA của tệp này không được hỗ trợ. Định dạng TGA được hỗ trợ là 24-bit RGB và 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Lỗi tạo tệp tạm thời."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Không thể nạp vtex.dll.  Hãy thử khởi động lại Steam để nhận các bản cập nhật mới nhất."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"Không thể ghi tệp phun xịt xuất ra.  Có khả năng do người dùng hiện tại không có quyền."
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"Nhập hình phun xịt..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"Nhập hỉnh ảnh phun xịt"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"	"Tất cả định dạng ảnh (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"Ảnh JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"
"GameUI_TGA_Images"	"Ảnh Targa (*.tga)"
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"
"GameUI_BMP_Images"	"Ảnh Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"	"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"	"Ảnh VTF (*.vtf)"
"[english]GameUI_VTF_Images"	"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"	"Nhập bản đồ bổ sung..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"	"Nhập bản đồ bổ sung"
"[english]GameUI_ImportBonusMaps"	"Import Bonus Maps"
"GameUI_BMZ_Files"	"Tệp zip bản đồ bổ sung (*.bmz)"
"[english]GameUI_BMZ_Files"	"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"	"TÙY CHỌN - CẢNH BÁO"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"	"Thay đổi thiết lập này sẽ ngắt kết nối khỏi phiên chơi hiện tại."
"[english]GameUI_SettingRequiresDisconnect_Info"	"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"TÙY CHỌN"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Bạn chỉ có thể thay đổi thiết lập này trong Xbox 360 Dashboard."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"	"Đang kiểm tra thiết bị lưu trữ..."
"[english]GameUI_Dlg_CheckingStorageDevice"	"Checking storage device..."
"GameUI_Chapter"	"CHƯƠNG"
"[english]GameUI_Chapter"	"CHAPTER"
"VAC_LoggedInElsewhere_Title"	"Tài khoản đang sử dụng ở nơi khác"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Tài khoản Steam này đang được sử dụng trên một máy khác. Để tiếp tục sử dụng Steam, bạn cần đăng nhập lại."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"	"Bình luận"
"[english]GAMEUI_Commentary"	"Commentary"
"GAMEUI_Commentary_On"	"Bật (nếu có)"
"[english]GAMEUI_Commentary_On"	"On (where available)"
"GAMEUI_Commentary_Off"	"Tắt"
"[english]GAMEUI_Commentary_Off"	"Off"
"GAMEUI_CommentaryDialogTitle"	"BÌNH LUẬN"
"[english]GAMEUI_CommentaryDialogTitle"	"COMMENTARY"
"GAMEUI_Commentary_LabelOn"	"CHỄ ĐỘ BÌNH LUẬN: BẬT"
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"	"Để bình luận BẬT"
"[english]GAMEUI_Commentary_LeaveOn"	"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"	"TẮT bình luận"
"[english]GAMEUI_Commentary_TurnOff"	"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"	"CHẾ ĐỘ BÌNH LUẬN: TẮT"
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"	"BẬT bình luận"
"[english]GAMEUI_Commentary_TurnOn"	"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"	"Để bình luận TẮT"
"[english]GAMEUI_Commentary_LeaveOff"	"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"ĐÃ BẬT CHẾ ĐỘ BÌNH LUẬN"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"ĐÃ TẮT CHẾ ĐỘ BÌNH LUẬN"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"	"(Để bật hoặc tắt bình luận, chọn mục \"tùy chọn\" từ sảnh chính.)"
"[english]GAMEUI_PostCommentary_options"	"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast bao gồm các đoạn ghi âm bình luận, chia sẻ từ thành viên của đội ngũ phát triển của Valve."
"[english]GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"	"Chế độ bình luận cho phép truy cập các điểm nút thông tin, chứa trong đó các đoạn ghi âm bình luận từ thành viên của đội ngũ phát triển của Valve."
"[english]GAMEUI_Commentary_WhatIs"	"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"	"Để bắt đầu hoặc dừng điểm nút bình luận, hãy hướng tâm ngắm vào bất kỳ biểu tượng bong bóng nào rồi nhấn phím SỬ DỤNG."
"[english]GAMEUI_Commentary_HowToUse"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"Để bắt đầu hoặc dừng điểm nút bình luận, hãy hướng tâm ngắm vào bất kỳ biểu tượng bong bóng nào rồi nhấn phím BẮN."
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"	"(Khi đang chơi ở chế độ bình luận, bạn sẽ không nhận sát thương và sẽ không thể đạt thành tựu.)"
"[english]GAMEUI_COMMENTARY_GOD"	"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GameUI_ThirdPartyTechCredits"	"Lời cảm ơn cho công nghệ của bên thứ 3"
"[english]GameUI_ThirdPartyTechCredits"	"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"	"CÔNG NGHỆ ÂM THANH CỦA BÊN THỨ 3"
"[english]GameUI_ThirdPartyAudio_Title"	"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"	"CÔNG NGHỆ ĐỒ HỌA CỦA BÊN THỨ 3"
"[english]GameUI_ThirdPartyVideo_Title"	"3rd PARTY VIDEO TECHNOLOGY"
"GameUI_ChangeLanguageRestart_CancelButton"	"Hủy"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_B_BUTTON"	"Nút B"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"Nút X"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Nút Y"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Cò trái (LT)"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Cò phải (RT)"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"Đệm trái"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"Đệm phải"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< chưa thiết lập >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"D-pad lên"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"D-pad xuống"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"D-pad trái"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"D-pad phải"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"Nút START"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"Nút BACK"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"nút cần trỏ trái"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"nút cần trỏ phải"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"cần trỏ trái (LS)"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"cần trỏ phải (RS)"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"cần trỏ trái (LS)"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"cần trỏ phải (RS)"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"Nút A"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"Nút B"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"Nút X"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Nút Y"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"LB"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"RB"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"cò trái (LT)"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"cò phải (RT)"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"GameUI_Game"	"GAME"	[$X360]
"[english]GameUI_Game"	"GAME"
"GameUI_Buttons"	"NÚT"
"[english]GameUI_Buttons"	"BUTTONS"
"GameUI_RestoreDefaults"	"KHÔI PHỤC MẶC ĐỊNH"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"
"GameUI_Accept"	"Chấp nhận"
"[english]GameUI_Accept"	"Accept"
"GameUI_Select"	"Chọn"
"[english]GameUI_Select"	"Select"
"GameUI_Refresh"	"Làm mới"
"[english]GameUI_Refresh"	"Refresh"
"GameUI_Sort"	"Sắp xếp"
"[english]GameUI_Sort"	"Sort"
"GameUI_ExitLobby"	"Thoát"
"[english]GameUI_ExitLobby"	"Exit"
"GameUI_ChangeTeam"	"Đổi đội"
"[english]GameUI_ChangeTeam"	"Change Team"
"GameUI_ChangeGameSettings"	"Thay đổi thiết lập"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"	"Đánh giá từ người chơi"
"[english]GameUI_PlayerReview"	"Player Review"
"GameUI_StartGame"	"Bắt đầu chơi"
"[english]GameUI_StartGame"	"Start Game"
"GameUI_StopCountdown"	"Hủy đếm ngược"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt"	"Thiết bị lưu trữ được chọn chứa tập tin bị hỏng hoặc không thể mở được.  Vui lòng chọn thiết bị lưu trữ khác hoặc xóa tập tin bị hỏng."
"[english]GameUI_Console_FileCorrupt"	"The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"	"CHỌN TRÒ CHƠI:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"
"GameUI_Yes"	"Đồng ý"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"Không"
"[english]GameUI_No"	"No"
"GameUI_Console_QuitWarning"	"Bạn có chắc muốn thoát?\nMọi tiến trình chưa lưu sẽ bị mất."
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"Đã gỡ thiết bị lưu trữ"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"Bạn sẽ không thể lưu tiến trình trò chơi của mình nếu không có thiết bị lưu trữ. Bạn có muốn chọn thiết bị lưu trữ khác không?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"Bạn sẽ không thể tiếp tục chơi nếu không có thiết bị lưu trữ. Bạn có muốn chọn thiết bị lưu trữ khác không?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Thay đổi thiết bị lưu trữ"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"Thiết bị lưu trữ đã đầy"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"Thiết bị lưu trữ được chọn không có đủ dung lượng trống để tạo các bản lưu mới. Bạn có muốn chọn thiết bị lưu trữ khác không?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"Không có thiết bị lưu trữ nào được chọn"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"	"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"	"Bạn có muốn chọn một thiết bị lưu trữ không?\n\nChọn 'Không' sẽ cho phép bạn chơi nhưng bạn không thể lưu tiến độ."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"	"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_StorageDeviceRequiredBody"	"Hành động này yêu cầu bạn phải chọn một thiết bị lưu trữ.\n\nBạn có muốn chọn một thiết bị lưu trữ không?"
"[english]GameUI_Console_StorageDeviceRequiredBody"	"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"	"Mở khóa thành tựu"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"Đã khóa"
"[english]GameUI_Achievement_Locked"	"Locked"
"GameUI_Achievement_Unlocked"	"Đã mở khóa"
"[english]GameUI_Achievement_Unlocked"	"Unlocked"
"GameUI_Achievement_Points"	"%s1G"
"[english]GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 trong %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Console_UserSettings"	"Thiết lập người dùng"
"[english]GameUI_Console_UserSettings"	"User Settings"
"GameUI_LoadFailed"	"Nạp không thành công"
"[english]GameUI_LoadFailed"	"Load Failed"
"GameUI_LoadFailed_Description"	"Thiết bị lưu trữ đã bị tháo khi đang nạp hoặc tệp tin đã bị hỏng.\n\nKhông thể nạp bản lưu trò chơi."
"[english]GameUI_LoadFailed_Description"	"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Máy nghiền xương"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Tiêu diệt 30 đối phương bằng cách ném các vật thể."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Thu hoạch chết người"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Tiêu diệt một quân địch bằng cách đặt mìn ba chân."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Tấn Công!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Giết năm quân địch bằng một Manhack."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Khoai nóng banh xác"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Giết một Combine soldier với chính lựu đạn của hắn."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Nhà bảo vệ môi trường"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Tiêu diệt năm kẻ địch chỉ bằng một quả cầu năng lượng."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Tư Duy Chớp Nhoáng!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Giết một Elite bằng cầu năng lượng của chính hắn."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"	"Kẻ đào mộ"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Cướp lấy lựu đạn từ một con Zombie."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-xiên-que"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Sử dụng pháo sáng để đốt cháy 15 zombie."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"Tiếng Anh"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Tiếng Đức"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Tiếng Pháp"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Tiếng Ý"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Tiếng Hàn"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Tiếng Tây Ban Nha"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Tiếng Trung giản thể"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Tiếng Trung phồn thể"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Tiếng Nga"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Tiếng Thái"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Tiếng Nhật"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Tiếng Bồ Đào Nha"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Tiếng Ba Lan"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Tiếng Đan Mạch"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Tiếng Hà Lan"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Tiếng Phần Lan"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Tiếng Na Uy"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Tiếng Thụy Điển"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Sec"	"%s1 giây"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_CustomTab_Explanation2"	"Máy chủ được liệt kê ở đây đã được điều chỉnh bởi thành viên cộng đồng để thay đổi trải nghiệm trò chơi. Thử nhấp chuột vào Thanh tùy chọn nếu bạn muốn chơi phiên bản đã được điều chỉnh của %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_Haptics_Low"	"Thấp"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Cao"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_Turning"	"Độ nhạy xoay mình"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Độ nhạy ngắm bắn"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Yêu cầu kết nối tới Steam để theo dõi thông tin của bạn.\nKhi kết nối được thực hiện bạn sẽ được thông báo."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Đã thiết lập kết nối đến Steam và số liệu của bạn sẽ được theo dõi."
