"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"਍∀䜀愀洀攀唀䤀开倀愀甀猀攀搀∀ऀ∀䔀一 倀䄀唀匀䄀∀ഀഀ
"[english]GameUI_Paused"	"PAUSED"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开吀椀琀氀攀∀ऀ∀䔀爀爀漀爀 搀攀 椀洀瀀漀爀琀愀挀椀渀 搀攀 愀攀爀漀猀漀氀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开刀攀愀搀椀渀最开䤀洀愀最攀∀ऀ∀䔀爀爀漀爀 愀氀 氀攀攀爀 氀愀 椀洀愀最攀渀 搀攀 漀爀椀最攀渀⸀ 䔀氀 愀爀挀栀椀瘀漀 搀攀 椀洀愀最攀渀 瀀甀攀搀攀 攀猀琀愀爀 搀愀愀搀漀 漀 攀氀 昀漀爀洀愀琀漀 瀀甀攀搀攀 渀漀 猀攀爀 攀氀 挀漀爀爀攀挀琀漀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䤀洀愀最攀开圀爀漀渀最开匀椀稀攀∀ऀ∀䔀氀 琀愀洀愀漀 搀攀 氀愀 椀洀愀最攀渀 搀攀 漀爀椀最攀渀 渀漀 攀猀 挀漀爀爀攀挀琀漀⸀  䰀漀猀 瘀愀氀漀爀攀猀 愀搀洀椀琀椀搀漀猀 搀攀 愀氀琀甀爀愀 礀 愀渀挀栀甀爀愀 攀渀 瀀砀攀氀攀猀 猀漀渀 ㈀㔀㘀Ⰰ ㄀㈀㠀Ⰰ 㘀㐀Ⰰ ㌀㈀Ⰰ ㄀㘀Ⰰ 㠀Ⰰ 㐀Ⰰ ㈀ 礀 ㄀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开䴀攀洀漀爀礀∀ऀ∀一漀 猀攀 瀀甀攀搀攀 愀猀椀最渀愀爀 洀攀洀漀爀椀愀 猀甀昀椀挀椀攀渀琀攀 瀀愀爀愀 氀愀 挀漀渀瘀攀爀猀椀渀⸀ 䄀爀挀栀椀瘀漀 搀攀 椀洀愀最攀渀 瀀漀猀椀戀氀攀洀攀渀琀攀 搀愀愀搀漀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开䤀洀愀最攀开䘀椀氀攀开䌀漀爀爀甀瀀琀∀ऀ∀䄀爀挀栀椀瘀漀 搀攀 椀洀愀最攀渀 搀愀愀搀漀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开䈀䴀倀开䘀漀爀洀愀琀开一漀琀开匀甀瀀瀀漀爀琀攀搀∀ऀ∀䔀氀 昀漀爀洀愀琀漀 䈀䴀倀 搀攀 攀猀琀攀 愀爀挀栀椀瘀漀 渀漀 攀猀 挀漀洀瀀愀琀椀戀氀攀⸀ 䰀漀猀 昀漀爀洀愀琀漀猀 䈀䴀倀 挀漀洀瀀愀琀椀戀氀攀猀 猀漀渀 刀䜀䈀 搀攀 ㈀㐀 戀椀琀猀 礀 刀䜀䈀䄀 搀攀 ㌀㈀ 戀椀琀猀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开吀䜀䄀开䘀漀爀洀愀琀开一漀琀开匀甀瀀瀀漀爀琀攀搀∀ऀ∀䔀氀 昀漀爀洀愀琀漀 吀䜀䄀 搀攀 攀猀琀攀 愀爀挀栀椀瘀漀 渀漀 攀猀 挀漀洀瀀愀琀椀戀氀攀⸀  䰀漀猀 昀漀爀洀愀琀漀猀 吀䜀䄀 挀漀洀瀀愀琀椀戀氀攀猀 猀漀渀 刀䜀䈀 搀攀 ㈀㐀 戀椀琀猀 礀 刀䜀䈀䄀 搀攀 ㌀㈀ 戀椀琀猀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开圀爀椀琀椀渀最开吀攀洀瀀开伀甀琀瀀甀琀∀ऀ∀䔀爀爀漀爀 愀氀 挀爀攀愀爀 愀爀挀栀椀瘀漀 琀攀洀瀀漀爀愀氀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开䌀愀渀琀开䰀漀愀搀开嘀吀䔀堀开䐀䰀䰀∀ऀ∀一漀 猀攀 瀀甀攀搀攀 挀愀爀最愀爀 瘀琀攀砀开搀氀氀⸀搀氀氀⸀ 刀攀椀渀椀挀椀愀 匀琀攀愀洀 瀀愀爀愀 漀戀琀攀渀攀爀 氀愀猀 切氀琀椀洀愀猀 愀挀琀甀愀氀椀稀愀挀椀漀渀攀猀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开圀爀椀琀椀渀最开伀甀琀瀀甀琀∀ऀ∀一漀 猀攀 瀀甀攀搀攀 最爀愀戀愀爀 攀氀 愀爀挀栀椀瘀漀 猀瀀爀愀礀 搀攀 猀愀氀椀搀愀⸀  䔀猀 瀀漀猀椀戀氀攀 焀甀攀 攀氀 甀猀甀愀爀椀漀 愀挀琀甀愀氀 渀漀 琀攀渀最愀 瀀攀爀洀椀猀漀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."਍∀䜀愀洀攀唀䤀开䤀洀瀀漀爀琀匀瀀爀愀礀䔀氀氀椀瀀猀椀猀∀ऀ∀䤀洀瀀漀爀琀愀爀 愀攀爀漀猀漀氀⸀⸀⸀∀ഀഀ
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."਍∀䜀愀洀攀唀䤀开䤀洀瀀漀爀琀匀瀀爀愀礀䤀洀愀最攀∀ऀ∀䤀洀瀀漀爀琀愀爀 椀洀愀最攀渀 搀攀 愀攀爀漀猀漀氀∀ഀഀ
"[english]GameUI_ImportSprayImage"	"Import Spray Image"਍∀䜀愀洀攀唀䤀开䄀氀氀开䤀洀愀最攀猀∀ऀ∀吀漀搀愀猀 氀愀猀 椀洀最攀渀攀猀 ⠀⨀⸀樀瀀最Ⰰ ⨀⸀戀洀瀀Ⰰ ⨀⸀琀最愀Ⰰ ⨀⸀瘀琀昀⤀∀ഀഀ
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"਍∀䜀愀洀攀唀䤀开䨀倀䔀䜀开䤀洀愀最攀猀∀ऀ∀䤀洀最攀渀攀猀 䨀倀䔀䜀 ⠀⨀⸀樀瀀最⤀∀ഀഀ
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"਍∀䜀愀洀攀唀䤀开吀䜀䄀开䤀洀愀最攀猀∀ऀ∀䤀洀最攀渀攀猀 吀愀爀最愀 ⠀⨀⸀琀最愀⤀∀ഀഀ
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"਍∀䜀愀洀攀唀䤀开䈀䴀倀开䤀洀愀最攀猀∀ऀ∀䤀洀最攀渀攀猀 䈀椀琀洀愀瀀 ⠀⨀⸀戀洀瀀⤀∀ഀഀ
"[english]GameUI_BMP_Images"	"Bitmap Images (*.bmp)"਍∀䜀愀洀攀唀䤀开嘀吀䘀开䤀洀愀最攀猀∀ऀ∀䤀洀最攀渀攀猀 嘀吀䘀 ⠀⨀⸀瘀琀昀⤀∀ഀഀ
"[english]GameUI_VTF_Images"	"VTF Images (*.vtf)"਍∀䜀愀洀攀唀䤀开䤀洀瀀漀爀琀䈀漀渀甀猀䴀愀瀀猀䔀氀氀椀瀀猀椀猀∀ऀ∀䤀洀瀀漀爀琀愀爀 洀愀瀀愀猀 搀攀 戀漀渀椀昀椀挀愀挀椀渀⸀⸀⸀∀ഀഀ
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."਍∀䜀愀洀攀唀䤀开䤀洀瀀漀爀琀䈀漀渀甀猀䴀愀瀀猀∀ऀ∀䤀洀瀀漀爀琀愀爀 洀愀瀀愀猀 搀攀 戀漀渀椀昀椀挀愀挀椀渀∀ഀഀ
"[english]GameUI_ImportBonusMaps"	"Import Bonus Maps"਍∀䜀愀洀攀唀䤀开䈀䴀娀开䘀椀氀攀猀∀ऀ∀䄀爀挀栀椀瘀漀猀 挀漀洀瀀爀椀洀椀搀漀猀 搀攀 洀愀瀀愀猀 搀攀 戀漀渀椀昀椀挀愀挀椀渀 ⠀⨀⸀戀洀稀⤀∀ഀഀ
"[english]GameUI_BMZ_Files"	"Bonus Map Zip Files (*.bmz)"਍∀䜀愀洀攀唀䤀开匀攀琀琀椀渀最刀攀焀甀椀爀攀猀䐀椀猀挀漀渀渀攀挀琀开吀椀琀氀攀∀ऀ∀伀倀䌀䤀伀一䔀匀 ⴀ 䄀嘀䤀匀伀∀ഀഀ
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"਍∀䜀愀洀攀唀䤀开匀攀琀琀椀渀最刀攀焀甀椀爀攀猀䐀椀猀挀漀渀渀攀挀琀开䤀渀昀漀∀ऀ∀䄀氀 挀愀洀戀椀愀爀 攀猀琀愀 挀漀渀昀椀最甀爀愀挀椀渀 猀攀 琀攀 搀攀猀挀漀渀攀挀琀愀爀 搀攀氀 樀甀攀最漀 攀渀 挀甀爀猀漀⸀∀ഀഀ
"[english]GameUI_SettingRequiresDisconnect_Info"	"Changing this setting will disconnect you from the current game."਍∀䜀愀洀攀唀䤀开匀攀琀琀椀渀最䌀栀愀渀最攀䘀爀漀洀堀㌀㘀　䐀愀猀栀戀漀愀爀搀开吀椀琀氀攀∀ऀ∀伀倀䌀䤀伀一䔀匀∀ഀഀ
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"਍∀䜀愀洀攀唀䤀开匀攀琀琀椀渀最䌀栀愀渀最攀䘀爀漀洀堀㌀㘀　䐀愀猀栀戀漀愀爀搀开䤀渀昀漀∀ऀ∀䔀猀琀愀 漀瀀挀椀渀 猀漀氀漀 瀀甀攀搀攀 挀漀渀昀椀最甀爀愀爀猀攀 搀攀猀搀攀 氀愀 䤀渀琀攀爀昀愀稀 堀戀漀砀 ㌀㘀　⸀∀ഀഀ
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."਍∀䜀愀洀攀唀䤀开䐀氀最开䌀栀攀挀欀椀渀最匀琀漀爀愀最攀䐀攀瘀椀挀攀∀ऀ∀䌀漀洀瀀爀漀戀愀渀搀漀 搀椀猀瀀漀猀椀琀椀瘀漀 搀攀 愀氀洀愀挀攀渀愀洀椀攀渀琀漀⸀⸀⸀∀ഀഀ
"[english]GameUI_Dlg_CheckingStorageDevice"	"Checking storage device..."਍∀䜀愀洀攀唀䤀开䌀栀愀瀀琀攀爀∀ऀ∀䌀䄀倀촀吀唀䰀伀∀ഀഀ
"[english]GameUI_Chapter"	"CHAPTER"਍∀嘀䄀䌀开䰀漀最最攀搀䤀渀䔀氀猀攀眀栀攀爀攀开吀椀琀氀攀∀ऀ∀䌀甀攀渀琀愀 甀琀椀氀椀稀愀搀愀 攀渀 漀琀爀漀 猀椀琀椀漀∀ഀഀ
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"਍∀嘀䄀䌀开䰀漀最最攀搀䤀渀䔀氀猀攀眀栀攀爀攀刀攀愀猀漀渀∀ऀ∀䔀猀琀愀 挀甀攀渀琀愀 搀攀 匀琀攀愀洀 猀攀 栀愀 甀琀椀氀椀稀愀搀漀 瀀愀爀愀 挀漀渀攀挀琀愀爀猀攀 搀攀猀搀攀 漀琀爀漀 漀爀搀攀渀愀搀漀爀⸀ 倀愀爀愀 挀漀渀琀椀渀甀愀爀 甀琀椀氀椀稀愀渀搀漀 匀琀攀愀洀Ⰰ 搀攀戀攀猀 挀漀渀攀挀琀愀爀琀攀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀∀ऀ∀䌀漀洀攀渀琀愀爀椀漀∀ഀഀ
"[english]GAMEUI_Commentary"	"Commentary"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开伀渀∀ऀ∀䄀挀琀椀瘀愀搀漀 ⠀猀椀 搀椀猀瀀漀渀⸀⤀∀ഀഀ
"[english]GAMEUI_Commentary_On"	"On (where available)"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开伀昀昀∀ऀ∀䐀攀猀愀挀琀⸀∀ഀഀ
"[english]GAMEUI_Commentary_Off"	"Off"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀䐀椀愀氀漀最吀椀琀氀攀∀ऀ∀䌀伀䴀䔀一吀䄀刀䤀伀∀ഀഀ
"[english]GAMEUI_CommentaryDialogTitle"	"COMMENTARY"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䰀愀戀攀氀伀渀∀ऀ∀䴀伀䐀伀 䌀伀䴀䔀一吀䄀刀䤀伀㨀 䄀䌀吀䤀嘀䄀䐀伀∀ഀഀ
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䰀攀愀瘀攀伀渀∀ऀ∀䐀攀樀愀爀 挀漀洀攀渀琀⸀ 䄀䌀吀⸀∀ഀഀ
"[english]GAMEUI_Commentary_LeaveOn"	"Leave commentary ON"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开吀甀爀渀伀昀昀∀ऀ∀䐀䔀匀䄀䌀吀⸀ 挀漀洀攀渀琀愀爀椀漀∀ഀഀ
"[english]GAMEUI_Commentary_TurnOff"	"Turn commentary OFF"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䰀愀戀攀氀伀昀昀∀ऀ∀䄀䠀伀刀䄀 䴀伀䐀伀 䌀伀䴀䔀一吀⸀㨀 䐀䔀匀䄀䌀吀䤀嘀䄀䐀伀∀ഀഀ
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开吀甀爀渀伀渀∀ऀ∀䄀䌀吀⸀ 挀漀洀攀渀琀愀爀椀漀∀ഀഀ
"[english]GAMEUI_Commentary_TurnOn"	"Turn commentary ON"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䰀攀愀瘀攀伀昀昀∀ऀ∀䐀攀樀愀爀 挀漀洀⸀ 䐀䔀匀䄀䌀吀⸀∀ഀഀ
"[english]GAMEUI_Commentary_LeaveOff"	"Leave commentary OFF"਍∀䜀䄀䴀䔀唀䤀开倀漀猀琀䌀漀洀洀攀渀琀愀爀礀开䴀漀搀攀䰀愀戀攀氀伀渀∀ऀ∀䴀伀䐀伀 䌀伀䴀䔀一吀⸀㨀 䄀䌀吀䤀嘀䄀䐀伀∀ഀഀ
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"਍∀䜀䄀䴀䔀唀䤀开倀漀猀琀䌀漀洀洀攀渀琀愀爀礀开䴀漀搀攀䰀愀戀攀氀伀昀昀∀ऀ∀䴀伀䐀伀 䌀伀䴀䔀一吀⸀㨀 䐀䔀匀䄀䌀吀⸀∀ഀഀ
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"਍∀䜀䄀䴀䔀唀䤀开倀漀猀琀䌀漀洀洀攀渀琀愀爀礀开漀瀀琀椀漀渀猀∀ऀ∀⠀倀愀爀愀 愀挀琀椀瘀愀爀 礀 搀攀猀愀挀琀椀瘀愀爀 攀氀 挀漀洀攀渀琀愀爀椀漀Ⰰ 猀攀氀攀挀挀椀漀渀愀 尀∀伀瀀挀椀漀渀攀猀尀∀ 攀渀 攀氀 洀攀渀切 瀀爀椀渀挀椀瀀愀氀⸀⤀∀ഀഀ
"[english]GAMEUI_PostCommentary_options"	"(To turn commentary on or off, select \"options\" from the main menu.)"਍∀䜀䄀䴀䔀唀䤀开䰀漀猀琀䌀漀愀猀琀䠀愀猀䌀漀洀洀攀渀琀愀爀礀∀ऀ∀䔀渀 䠀愀氀昀ⴀ䰀椀昀攀 ㈀㨀 䰀漀猀琀 䌀漀愀猀琀 猀攀 椀渀挀氀甀礀攀渀 挀漀洀攀渀琀愀爀椀漀猀 搀攀 愀甀搀椀漀 搀攀 氀漀猀 洀椀攀洀戀爀漀猀 搀攀氀 攀焀甀椀瀀漀 搀攀 搀攀猀愀爀爀漀氀氀漀 搀攀 嘀愀氀瘀攀⸀∀ഀഀ
"[english]GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开圀栀愀琀䤀猀∀ऀ∀䔀氀 洀漀搀漀 挀漀洀攀渀琀愀爀椀漀 琀攀 瀀攀爀洀椀琀攀 愀挀挀攀搀攀爀 愀 渀漀搀漀猀 搀攀 椀渀昀漀爀洀愀挀椀渀 焀甀攀 挀漀渀琀椀攀渀攀渀 挀漀洀攀渀琀愀爀椀漀猀 最爀愀戀愀搀漀猀 瀀漀爀 氀漀猀 洀椀攀洀戀爀漀猀 搀攀氀 攀焀甀椀瀀漀 搀攀 搀攀猀愀爀爀漀氀氀漀 搀攀 嘀愀氀瘀攀⸀∀ഀഀ
"[english]GAMEUI_Commentary_WhatIs"	"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䠀漀眀吀漀唀猀攀∀ऀ∀倀愀爀愀 爀攀瀀爀漀搀甀挀椀爀 漀 搀攀琀攀渀攀爀 攀氀 渀漀搀漀 搀攀 甀渀 挀漀洀攀渀琀愀爀椀漀Ⰰ 愀瀀甀渀琀愀 挀漀渀 氀愀 洀椀爀愀 愀 挀甀愀氀焀甀椀攀爀 椀挀漀渀漀 搀攀 最氀漀戀漀 礀 瀀甀氀猀愀 氀愀 琀攀挀氀愀 唀匀䄀刀⸀∀ഀഀ
"[english]GAMEUI_Commentary_HowToUse"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䠀漀眀吀漀唀猀攀开䄀琀琀愀挀欀∀ऀ∀倀愀爀愀 爀攀瀀爀漀搀甀挀椀爀 漀 搀攀琀攀渀攀爀 攀氀 渀漀搀漀 搀攀 甀渀 挀漀洀攀渀琀愀爀椀漀Ⰰ 愀瀀甀渀琀愀 挀漀渀 氀愀 洀椀爀愀 愀 挀甀愀氀焀甀椀攀爀 椀挀漀渀漀 搀攀 最氀漀戀漀 礀 瀀甀氀猀愀 氀愀 琀攀挀氀愀 搀攀 䄀吀䄀儀唀䔀 倀刀䤀一䌀䤀倀䄀䰀⸀∀ഀഀ
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."਍∀䜀䄀䴀䔀唀䤀开䌀伀䴀䴀䔀一吀䄀刀夀开䜀伀䐀∀ऀ∀⠀䌀甀愀渀搀漀 樀甀攀最甀攀猀 攀渀 洀漀搀漀 挀漀洀攀渀琀愀爀椀漀Ⰰ 猀攀爀猀 椀渀瘀甀氀渀攀爀愀戀氀攀 愀氀 搀愀漀 礀 渀漀 挀漀渀猀攀最甀椀爀猀 氀漀最爀漀猀⸀⤀∀ഀഀ
"[english]GAMEUI_COMMENTARY_GOD"	"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䌀漀渀猀漀氀攀开䔀砀瀀氀愀渀愀琀椀漀渀∀ऀ∀䰀漀猀 尀∀渀漀搀漀猀 搀攀 挀漀洀攀渀琀愀爀椀漀猀尀∀ 挀漀渀琀椀攀渀攀渀 挀漀洀攀渀琀愀爀椀漀猀 攀渀 愀甀搀椀漀 搀攀氀 攀焀甀椀瀀漀 搀攀 搀攀猀愀爀爀漀氀氀漀 搀攀 嘀愀氀瘀攀⸀ 倀愀爀愀 爀攀瀀爀漀搀甀挀椀爀 漀 搀攀琀攀渀攀爀 甀渀 渀漀搀漀Ⰰ 愀瀀甀渀琀愀 愀 挀甀愀氀焀甀椀攀爀 椀挀漀渀漀 搀攀 最氀漀戀漀 礀 瀀甀氀猀愀 攀氀 戀漀琀渀 唀匀䄀刀⸀ ⠀䴀椀攀渀琀爀愀猀 攀猀挀甀挀栀攀猀 甀渀 渀漀搀漀Ⰰ 猀攀爀猀 椀渀瘀甀氀渀攀爀愀戀氀攀 愀氀 搀愀漀⸀ 䔀渀 攀氀 洀漀搀漀 挀漀洀攀渀琀愀爀椀漀 渀漀 猀攀 瀀甀攀搀攀渀 挀漀渀猀攀最甀椀爀 氀漀最爀漀猀⸀⤀∀ഀഀ
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"਍∀䜀䄀䴀䔀唀䤀开䄀甀搀椀漀匀瀀漀欀攀渀䰀愀渀最甀愀最攀∀ऀ∀䤀搀椀漀洀愀 搀攀 愀甀搀椀漀 ⠀瘀漀稀⤀∀ഀഀ
"[english]GAMEUI_AudioSpokenLanguage"	"Audio (spoken) language"਍∀䜀愀洀攀唀䤀开吀栀椀爀搀倀愀爀琀礀吀攀挀栀䌀爀攀搀椀琀猀∀ऀ∀䌀爀搀椀琀漀猀 搀攀 琀攀挀渀漀氀漀最愀 搀攀 琀攀爀挀攀爀漀猀∀ഀഀ
"[english]GameUI_ThirdPartyTechCredits"	"3rd party technology credits"਍∀䜀愀洀攀唀䤀开吀栀椀爀搀倀愀爀琀礀䄀甀搀椀漀开吀椀琀氀攀∀ऀ∀吀䔀䌀一伀䰀伀䜀촀䄀 䐀䔀 䄀唀䐀䤀伀 䐀䔀 吀䔀刀䌀䔀刀伀匀∀ഀഀ
"[english]GameUI_ThirdPartyAudio_Title"	"3rd PARTY AUDIO TECHNOLOGY"਍∀䜀愀洀攀唀䤀开吀栀椀爀搀倀愀爀琀礀嘀椀搀攀漀开吀椀琀氀攀∀ऀ∀吀䔀䌀一伀䰀伀䜀촀䄀 䐀䔀 嘀촀䐀䔀伀 䐀䔀 吀䔀刀䌀䔀刀伀匀∀ഀഀ
"[english]GameUI_ThirdPartyVideo_Title"	"3rd PARTY VIDEO TECHNOLOGY"਍∀䜀䄀䴀䔀唀䤀开刀攀焀甀椀爀攀猀刀攀猀琀愀爀琀∀ऀ∀⠀䠀愀礀 焀甀攀 爀攀椀渀椀挀椀愀爀⤀∀ഀഀ
"[english]GAMEUI_RequiresRestart"	"(Requires restart)"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䰀愀渀最甀愀最攀刀攀猀琀愀爀琀开伀欀䈀甀琀琀漀渀∀ऀ∀刀攀椀渀椀挀椀愀爀 愀栀漀爀愀∀ഀഀ
"[english]GameUI_ChangeLanguageRestart_OkButton"	"Restart Now"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䰀愀渀最甀愀最攀刀攀猀琀愀爀琀开䌀愀渀挀攀氀䈀甀琀琀漀渀∀ऀ∀䌀愀渀挀攀氀愀爀∀ഀഀ
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䰀愀渀最甀愀最攀刀攀猀琀愀爀琀开吀椀琀氀攀∀ऀ∀䌀䄀䴀䈀䤀䄀刀 䤀䐀䤀伀䴀䄀 䐀䔀 䄀唀䐀䤀伀∀ഀഀ
"[english]GameUI_ChangeLanguageRestart_Title"	"CHANGE SPOKEN AUDIO LANGUAGE"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䰀愀渀最甀愀最攀刀攀猀琀愀爀琀开䤀渀昀漀∀ऀ∀䔀猀 渀攀挀攀猀愀爀椀漀 爀攀椀渀椀挀椀愀爀 攀氀 樀甀攀最漀 瀀愀爀愀 挀愀洀戀椀愀爀 攀氀 椀搀椀漀洀愀 搀攀 愀甀搀椀漀⸀尀渀尀渀뼀儀甀椀攀爀攀猀 爀攀椀渀椀挀椀愀爀 愀栀漀爀愀㼀∀ഀഀ
"[english]GameUI_ChangeLanguageRestart_Info"	"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"਍∀䜀愀洀攀唀䤀㘀㐀开㘀㐀䈀椀琀一漀琀椀挀攀∀ऀ∀䴀漀搀漀 愀挀琀椀瘀漀 搀攀 㘀㐀 戀椀琀猀∀ഀഀ
"[english]GameUI64_64BitNotice"	"64-bit mode active"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䌀漀洀洀攀渀琀愀爀礀∀ऀ∀䌀伀䴀䔀一吀䄀刀䤀伀匀 䐀䔀 䰀伀匀 䐀䔀匀䄀刀刀伀䰀䰀䄀䐀伀刀䔀匀∀ഀഀ
"[english]GameUI_LoadCommentary"	"DEVELOPER COMMENTARY"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䌀漀洀洀攀渀琀愀爀礀䠀攀氀瀀∀ऀ∀匀攀氀攀挀挀椀漀渀愀 甀渀愀 瀀椀猀琀愀 搀攀 挀漀洀攀渀琀愀爀椀漀猀 搀攀 氀愀 氀椀猀琀愀 礀 栀愀稀 挀氀椀挀 攀渀 ✀䌀愀爀最愀爀 瀀愀爀琀椀搀愀✀⸀∀ഀഀ
