"lang" ਍笀ഀഀ
"Language"	"ukrainian" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]novaprospekt.al_whereareyou02"	"<clr:255,212,255>All right, Mossman, where are you...?"਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开眀栀攀爀攀愀爀攀礀漀甀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀─〄℄ ᜀ㴄〄㤄䠄㬄〄 圀圄℄∀ഀഀ
"[english]novaprospekt.al_whereareyou03"	"<clr:255,212,255>Ha!  Found her!"਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀愀渀搀戀爀攀攀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᰀ㠄 㜀㴄〄各㰄㸄 ㈀䄄㔄 㼀䀄㸄 䈀㔄㄄㔄 嘀 ᄀ䀄嘄㴄〄⸄ ⌀㈄㔄䄄䰄 䘀㔄㤄 䜀〄䄄 䈀㠄 䠀㼄㠄㌄䌄㈄〄㬄〄 㐀㬄伄 ᨀ㸄㰄㄄嘄㴄〄䘄嘄圄⸄∀ഀഀ
"[english]novaprospekt.al_youandbreen"	"<clr:255,212,255>We know all about you and Breen. You've been a spy for the Combine the whole time. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀戀攀攀渀眀漀爀欀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀؀ 䈀㠄 㼀䀄〄䘄丄㈄〄㬄〄 㜀 䘀嘄各丄 䠀䈄䌄㨄㸄丄㼄 ⼀㨄 㐀㸄㈄㌄㸄㼄∀ഀഀ
"[english]novaprospekt.al_youbeenworking"	"<clr:255,212,255>And you've been working with this thing? For how long? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀挀漀洀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀㠄 㤀㐄㔄䠄㼄 ∀ഀഀ
"[english]novaprospekt.al_youcoming"	"<clr:255,212,255>You coming? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀洀愀搀攀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄Ⰴ 䈀㸄㄄嘄 䘀㔄 ㈀㐄〄㬄㸄䄄伄℄∀ഀഀ
"[english]novaprospekt.al_youmadeit"	"<clr:255,212,255>Gordon, you made it! "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀漀甀琀搀愀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᰀ㠄 䈀䌄䈄Ⰴ 䤀㸄㄄㠄 ㈀䀄伄䈄䌄㈄〄䈄㠄 䈀㔄㄄㔄Ⰴ 䈀〄䈄䌄⸄ ∀ഀഀ
"[english]novaprospekt.al_yououtdad"	"<clr:255,212,255>We're here to get you out, Dad. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀瀀甀琀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ㼄㸄䀄〄㬄〄䄄伄 㤀 ㄀㔄㜄 䈀㔄㄄㔄⸄ ∀ഀഀ
"[english]novaprospekt.al_youput01"	"<clr:255,212,255>No thanks to you. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀愀氀开礀漀甀瀀甀琀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㸄䄄䈄㸄 ㈀㈄㔄㐄㠄 㨀㸄㸄䀄㐄㠄㴄〄䈄㠄 㬀〄㄄㸄䀄〄䈄㸄䀄嘄圄 㐀㸄㨄䈄㸄䀄〄 ᨀ㬄伄㤄㴄㔄䀄〄 嘀 ㈀㠄䀄䌄䠄〄各㰄㸄⸄∀ഀഀ
"[english]novaprospekt.al_youput02"	"<clr:255,212,255>Just enter the coordinates for Dr. Kleiner's lab and let's get moving. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀戀爀开戀氀椀渀搀攀搀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀⼀ 㜀㴄〄㤄㸄㰄㠄㤄 㜀 㐀㸄㨄䈄㸄䀄㸄㰄 ሀ㔄㴄䄄㸄㰄 㜀㴄〄䜄㴄㸄 㐀㸄㈄䠄㔄Ⰴ 　㴄嘄㘄 ㈀㠄Ⰴ 㰀㸄伄 㬀丄㄄〄⸄ ᄀ㸄丄䄄伄Ⰴ 㼀㸄䜄䌄䈄䈄伄 㐀㸄 㴀䰄㸄㌄㸄 㜀〄䄄㬄嘄㼄㠄㬄㠄 ㈀〄䄄☄†∀ഀഀ
"[english]novaprospekt.br_blinded"	"<clr:188,188,188><I>I have known Dr. Vance far longer than you, my dear. I'm afraid your feelings for him may have blinded you-- "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀戀爀开搀椀猀琀甀爀戀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀☀㼠嘄㐄 ㈀〄䠄䌄 ㈀嘄㐄㼄㸄㈄嘄㐄〄㬄䰄㴄嘄䄄䈄䰄⸄∀ഀഀ
"[english]novaprospekt.br_disturb"	"<clr:188,188,188><I>---from your area. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀戀爀开氀攀攀眀愀礀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᜀ 䘀䰄㸄㌄㸄 㼀䀄㠄㈄㸄㐄䌄 㰀㠄 㴀㔄 ㄀䌄㐄㔄㰄㸄 䄀㼄㔄䀄㔄䜄〄䈄㠄䄄伄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ᰀ㸄䄄䄄㰄〄㴄⸄ ∀ഀഀ
"[english]novaprospekt.br_leeway01"	"<clr:188,188,188><I>This is not open to debate, Dr. Mossman. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀戀爀开氀漀礀愀氀琀椀攀猀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᰀ㠄 㴀㔄 ㄀䌄㬄㠄 䘀嘄㬄㨄㸄㰄 ㈀㼄㔄㈄㴄㔄㴄嘄Ⰴ 䤀㸄 ㈀㠄 ㈀㜄〄㌄〄㬄嘄 㤀㸄㌄㸄 㼀㸄㐄〄䄄䈄㔄⸄ ᬀ丄㐄䄄䰄㨄〄 ㈀嘄㐄㐄〄㴄嘄䄄䈄䰄 ᐀†䀀嘄䜄 㰀嘄㴄㬄㠄㈄〄⸄  ∀ഀഀ
"[english]novaprospekt.br_loyalties"	"<clr:188,188,188><I>We weren't entirely sure you were ever going to get around to that, human loyalties being what they are. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀戀爀开漀甀琀漀昀琀椀洀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ሀ㠄㄄〄䜄Ⰴ ᐀㘄䌄㐄嘄䈄⸄ ᰀ嘄㤄 䜀〄䄄 ㈀㠄䜄㔄䀄㼄〄㴄㸄⸄ ∀ഀഀ
"[english]novaprospekt.br_outoftime"	"<clr:188,188,188><I>So sorry, Judith. I'm all out of time. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀戀爀开漀瘀攀爀稀攀愀氀漀甀猀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ሀ㠄㜄㴄〄丄Ⰴ 䄀㸄㬄㐄〄䈄㠄 㼀㔄䀄㔄䄄䈄〄䀄〄㬄㠄䄄伄Ⰴ 　㬄㔄 ㈀嘄㴄 ㄀䌄㈄ 㴀〄㐄䈄㸄 㜀〄㰄〄㴄㬄㠄㈄㸄丄 ㈀㠄㴄〄㌄㸄䀄㸄㐄㸄丄Ⰴ 䤀㸄㄄㠄 ㈀嘄㐄 㴀㔄圄 ㈀嘄㐄㰄㸄㈄㬄伄䈄㠄䄄伄⸄ Ḁ䄄㸄㄄㬄㠄㈄㸄 ㈀䀄〄䔄㸄㈄䌄丄䜄㠄 ㈀䈄㔄䜄䌄 退㸄䀄㐄㸄㴄〄 ␀䀄嘄㰄㔄㴄〄⸄  ∀ഀഀ
"[english]novaprospekt.br_overzealous"	"<clr:188,188,188><I>The soldiers were a bit overzealous, I admit, but he was too tempting a prize to simply turn loose, especially in the absence of Gordon Freeman. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开搀漀渀琀眀漀爀爀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᴀ㔄 䔀㈄㠄㬄丄㤄䄄伄 㜀〄 㰀㔄㴄㔄Ⰴ 㐀㸄㴄丄⸄ ᐀㘄䌄㐄嘄䈄℄ ሀ㸄㴄㠄 㤀 䈀㔄㄄㔄 ㈀㠄㜄㈄㸄㬄㠄㬄㠄℄ ∀ഀഀ
"[english]novaprospekt.eli_dontworry"	"<clr:255,208,172>Don't worry about me, sweetheart.  Judith! I see they set you free! "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开昀漀甀渀搀洀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀က㬄嘄㨄䄄℄ 退㸄䀄㐄㸄㴄℄∀ഀഀ
"[english]novaprospekt.eli_foundme01"	"<clr:255,208,172>Alyx!  Gordon! "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开昀漀甀渀搀洀攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀☀㔄 ㈀䄄㔄 㴀〄䄄㼄䀄〄㈄㐄嘄㼄 ᴀ㔄 㰀㸄㘄䌄 㼀㸄㈄嘄䀄㠄䈄㠄Ⰴ 䤀㸄 ㈀㠄 㜀㴄〄㤄䠄㬄㠄 㰀㔄㴄㔄⸄∀ഀഀ
"[english]novaprospekt.eli_foundme02"	"<clr:255,208,172>Is that really you?  I can't believe you found me. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开最攀琀漀甀琀漀昀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀⼀ ㈀ 㼀㸄䀄伄㐄㨄䌄Ⰴ 　㬄㔄 䈀㠄℄ ሀ㠄 㼀㸄㈄㠄㴄㴄嘄 㜀〄㄄㠄䀄〄䈄㠄䄄伄 㜀㈄嘄㐄䄄㠄℄∀ഀഀ
"[english]novaprospekt.eli_getoutofhere"	"<clr:255,208,172>I'm fine, but you!  You've got to get out of here! "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开椀欀渀漀眀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᜀ㈄嘄䄄㴄㸄 㜀䌄䄄䈄䀄嘄㴄㔄㰄㸄䄄伄⸄ ∀ഀഀ
"[english]novaprospekt.eli_iknow"	"<clr:255,208,172>I know you will. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开樀甀搀椀琀栀猀栀攀氀瀀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᰀ㠄 㴀㔄 㰀㸄㘄㔄㰄㸄 㼀㸄㨄㠄㴄䌄䈄㠄 䈀䌄䈄 ᐀㘄䌄㐄嘄䈄⸄ ∀ഀഀ
"[english]novaprospekt.eli_judithshelp01"	"<clr:255,208,172>We can't leave Judith here either. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开渀攀瘀攀爀洀椀渀搀洀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ᜀ〄㄄䌄㐄䰄䈄㔄 㼀䀄㸄 㰀㔄㴄㔄⸄  伄䈄䌄㤄䈄㔄 䄀㔄㄄㔄⸄∀ഀഀ
"[english]novaprospekt.eli_nevermindme01"	"<clr:255,208,172>Never mind me. Save yourselves. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开渀漀琀椀洀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ἀ㸄㄄〄䜄㠄㰄㸄䄄伄 䈀〄㰄Ⰴ 㐀㸄㴄丄⸄ ∀ഀഀ
"[english]novaprospekt.eli_notime01"	"<clr:255,208,172>I'll see you there, baby. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开渀漀琀眀漀爀琀栀爀椀猀欀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀☀㔄 㴀㔄 ㈀〄䀄䈄䌄各 䈀〄㨄㸄㌄㸄 䀀㠄㜄㠄㨄䌄Ⰴ က㬄嘄㨄䄄⸄ ⼀ 㴀㔄 㰀㸄㘄䌄 ㈀䈄䀄〄䈄㠄䈄㠄 䈀㔄㄄㔄℄ ∀嘄㨄〄㤄Ⰴ 㐀㸄㨄㠄 吀 㰀㸄㘄㬄㠄㈄嘄䄄䈄䰄⸄∀ഀഀ
"[english]novaprospekt.eli_notworthrisk"	"<clr:255,208,172>It's not worth the risk, Alyx. I can't lose you! Get out while you can. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开琀栀椀猀椀猀瀀漀爀琀愀氀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀Ḁ䈄㘄㔄Ⰴ 䘀㔄 嘀 吀 㼀㸄䀄䈄〄㬄 ᨀ㸄㰄㄄嘄㴄〄䘄嘄圄⸄ ሀ嘄㴄 㰀㔄㴄䠄㠄㤄Ⰴ 　㴄嘄㘄 伀 䄀㸄㄄嘄 䌀伄㈄㬄伄㈄⸄ ∀ഀഀ
"[english]novaprospekt.eli_thisisportal"	"<clr:255,208,172>So this is the Combine portal. It's smaller than I imagined. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开眀栀愀琀最漀椀渀最漀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀⤀㸄 ㈀嘄㐄㄄䌄㈄〄各䈄䰄䄄伄Ⰴ က㬄嘄㨄䄄㼄 ᐀㘄䌄㐄嘄䈄㼄 ⤀㸄 䈀䀄〄㼄㠄㬄㸄䄄伄㼄∀ഀഀ
"[english]novaprospekt.eli_whatgoingon"	"<clr:255,208,172>What's going on Alyx?  Judith?  What's happening? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀攀氀椀开眀栀攀爀攀眀椀氀氀礀漀甀最漀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀က㬄㔄 㨀䌄㐄㠄 ㈀㠄 ㈀嘄㐄㼄䀄〄㈄㠄䈄㔄䄄伄㼄 ∀ഀഀ
"[english]novaprospekt.eli_wherewillyougo01"	"<clr:255,208,172>But where will you go? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀欀氀开愀眀愀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㔀㔀Ⰰ㈀　　㸀✀㔄㨄〄丄 ㈀〄䠄㸄㌄㸄 㼀䀄㠄㄄䌄䈄䈄伄 㜀 ㈀㔄㬄㠄㨄㠄㰄 㴀㔄䈄㔄䀄㼄嘄㴄㴄伄㰄⸄ ∀ഀഀ
"[english]novaprospekt.kl_await"	"<clr:255,255,200>I await your arrival with great anticipation. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀欀氀开爀攀愀搀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㔀㔀Ⰰ㈀　　㸀ጀ㸄䈄㸄㈄嘄Ⰴ 㜀〄䘄嘄㨄〄㈄㬄㔄㴄嘄 嘀 㼀㸄㈄㴄嘄䄄䈄丄 ㈀嘄㐄㨄䀄㠄䈄嘄℄ ∀ഀഀ
"[english]novaprospekt.kl_ready"	"<clr:255,255,200>Ready, willing, and fully enabled! "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀欀氀开猀琀漀瀀眀栀漀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㔀㔀Ⰰ㈀　　㸀ᜀ䌄㼄㠄㴄㠄䈄㠄 㨀㸄㌄㸄Ⰴ ㌀㸄㬄䌄㄄㸄㴄䰄㨄㸄㼄 ∀ഀഀ
"[english]novaprospekt.kl_stopwho"	"<clr:255,255,200>Stop who, my dear? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀欀氀开礀攀猀愀氀礀砀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㔀㔀Ⰰ㈀　　㸀∀〄㨄Ⰴ က㬄嘄㨄䄄Ⰴ 㐀㔄 䈀㠄㼄∀ഀഀ
"[english]novaprospekt.kl_yesalyx"	"<clr:255,255,200>Yes, Alyx, where are you? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开愀氀爀攀愀搀礀爀攀爀漀甀琀攀搀　㄀∀ऀ∀ ∀ഀഀ
"[english]novaprospekt.mo_alreadyrerouted01"	" "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开愀氀爀攀愀搀礀爀攀爀漀甀琀攀搀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀ᄀ〄䜄㠄䠄㼄 ⌀ 㴀〄䄄 䄀㼄嘄㬄䰄㴄〄 㰀㔄䈄〄⸄ ⼀ ㈀㘄㔄 㼀㔄䀄㔄㼄䀄㸄㌄䀄〄㰄䌄㈄〄㬄〄 㰀㸄㐄䌄㬄伄䈄㸄䀄 㐀㬄伄 ㈀嘄㐄䈄㈄㸄䀄㔄㴄㴄伄 䀀㔄㬄㔄 ᨀ䄄㔄㴄⸄∀ഀഀ
"[english]novaprospekt.mo_alreadyrerouted01_cc"	"<clr:220,255,198>You see? We're working to the same end. I've already reprogrammed the modulator to emulate a Xen relay. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开愀氀爀攀愀搀礀爀攀爀漀甀琀攀搀　㈀∀ऀ∀ ∀ഀഀ
"[english]novaprospekt.mo_alreadyrerouted02"	" "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开愀猀椀猀琀愀琀攀搀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀᐀㸄㨄䈄㸄䀄㔄 ᄀ䀄嘄㴄Ⰴ 伀㨄 伀 ㈀㘄㔄 㨀〄㜄〄㬄〄 䀀〄㴄嘄䠄㔄Ⰴ ㈀㠄 㼀㸄㈄㠄㴄㴄嘄 㐀㸄㜄㈄㸄㬄㠄䈄㠄 ؀㬄〄丄 㐀嘄㤄䈄㠄 㐀㸄 䌀䄄䰄㸄㌄㸄 䄀〄㰄㸄䄄䈄嘄㤄㴄㸄Ⰴ ㈀㠄 㴀㔄 㰀㸄㘄㔄䈄㔄 㼀䀄㸄䄄䈄㸄☄∠ഀഀ
"[english]novaprospekt.mo_asistated"	"<clr:220,255,198><I>Dr. Breen, as I have stated before, you have to let Eli come around on his own you can't just ... "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开搀爀瀀氀攀愀猀攀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀᐀㸄㨄䈄㸄䀄㔄Ⰴ ㄀䌄㐄䰄 㬀〄䄄㨄〄☄∠ഀഀ
"[english]novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doctor, please... "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开昀攀攀氀椀渀最猀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀ἀ㸄䜄䌄䈄䈄伄㼄 ሀ㸄㴄㠄 䈀䌄䈄 㴀嘄 㐀㸄 䜀㸄㌄㸄⸄ ⼀ 㼀䀄㸄䄄䈄㸄 㼀㔄䀄㔄㨄㸄㴄〄㴄〄Ⰴ 䤀㸄 㨀㸄㬄㠄 ؀㬄〄㤄 㼀㸄㈄嘄䀄㠄䈄䰄 䌀 㴀〄䠄☄∠ഀഀ
"[english]novaprospekt.mo_feelings"	"<clr:220,255,198><I>Feelings? This has nothing to do with feelings. It's a simple truth that when Eli believes in our---"਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开昀爀漀洀瀀氀愀琀昀漀爀洀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀က㬄㔄 㴀〄㰄 㼀㸄䈄䀄嘄㄄㔄㴄 㐀㸄䄄䈄䌄㼄 㐀㸄 㼀㬄〄䈄䐄㸄䀄㰄㠄 䈀㔄㬄㔄㼄㸄䀄䈄〄Ⰴ 　 㰀㠄 䈀䌄䈄 㜀〄㄄㬄㸄㨄㸄㈄〄㴄嘄⸄ ∀ഀഀ
"[english]novaprospekt.mo_fromplatform"	"<clr:220,255,198>But we need access to the teleport platform, and we're locked out. "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开栀愀搀琀漀瀀爀漀瘀攀　㄀∀ऀ∀ ∀ഀഀ
"[english]novaprospekt.mo_hadtoprove01"	" "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开栀愀搀琀漀瀀爀漀瘀攀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀☀㔄 䈀〄㨄㸄㘄 嘀 㰀㸄伄 䀀㸄㄄㸄䈄〄℄ ؀ 伀 䔀㸄䈄嘄㬄〄 㐀㸄㈄㔄䄄䈄㠄 㐀㸄㨄䈄㸄䀄䌄 ᄀ䀄嘄㴄䌄Ⰴ 䤀㸄 䈀㈄嘄㤄 ㄀〄䈄䰄㨄㸄 䄀䈄〄㴄㔄 㴀〄㤄㄄嘄㬄䰄䠄 䘀嘄㴄㴄㠄㰄 ㈀䜄㔄㴄㠄㰄 㐀㬄伄 䌀䄄嘄䔄 㰀〄㤄㄄䌄䈄㴄嘄䔄 㐀㸄䄄㬄嘄㐄㘄㔄㴄䰄⸄∀ഀഀ
"[english]novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>It's my work too! And I had to prove to Dr. Breen that your father would be the most valuable member of any research effort going forward from here."਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开栀愀搀琀漀瀀爀漀瘀攀　㈀∀ऀ∀ ∀ഀഀ
"[english]novaprospekt.mo_hadtoprove02"	" "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开栀漀眀搀礀漀甀最攀琀椀渀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀က㌄㸄㈄㼄 ᐀伄㨄䌄㈄〄䈄㠄 ᄀ㸄㌄䌄 䔀䈄㸄䄄䰄☄†က㬄嘄㨄䄄㼄 退㸄䀄㐄㸄㴄℄ ⼀㨄 ㈀㠄 䄀丄㐄㠄 㼀㸄䈄䀄〄㼄㠄㬄㠄㼄∀ഀഀ
"[english]novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Hello? Thank God someone... Alyx? Gordon! How did you get in here? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开椀渀愀挀攀氀氀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀∀㠄 㜀㴄〄㤄䠄㬄〄 ؀㬄〄伄㼄 ∀ഀഀ
"[english]novaprospekt.mo_inacell"	"<clr:220,255,198>You found Eli? "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开椀渀挀爀攀搀椀戀氀攀∀ऀ∀ ∀ഀഀ
"[english]novaprospekt.mo_incredible"	" "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开渀攀瘀攀爀琀椀氀氀渀漀眀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀ᴀ嘄㨄㸄㬄㠄Ⰴ 㐀㸄 䄀䰄㸄㌄㸄㐄㴄嘄⸄ ⼀ 㐀㸄䄄㠄䈄䰄 䜀嘄䈄㨄㸄 䌀伄㈄㬄伄㬄〄Ⰴ 䜀㸄㌄㸄 䜀㔄㨄〄䈄㠄☄∠ഀഀ
"[english]novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Never, until now. I did have a fairly good idea of what to expect... "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开漀渀氀礀眀愀礀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀ἀ䀄㸄㄄〄䜄Ⰴ က㬄嘄㨄䄄⸄ ☀㔄 吀㐄㠄㴄㠄㤄 䠀㬄伄䔄℄∀ഀഀ
"[english]novaprospekt.mo_onlyway"	"<clr:220,255,198>I'm sorry, Alyx. It's the only way! "਍∀渀漀瘀愀瀀爀漀猀瀀攀欀琀⸀洀漀开瀀爀漀洀椀猀攀搀∀ऀ∀㰀挀氀爀㨀㈀㈀　Ⰰ㈀㔀㔀Ⰰ㄀㤀㠀㸀㰀䤀㸀؀ 伀 ㈀嘄㐄 㴀㔄圄 㴀㔄 ㈀嘄㐄㰄㸄㈄㬄伄丄䄄伄Ⰴ 　㬄㔄 ㈀㠄 㸀㄄嘄䘄伄㬄㠄 㴀㔄 䜀嘄㼄〄䈄㠄 ؀㬄〄伄⸄ ∀ഀഀ
