"lang"
{
"Language"	"thai"
"[english]5_6357_field { field_number: 2 }"	"Be MVP as Sniper: %s1"
"5_6368_field { field_number: 2 }"	"ครองเกมผู้เล่นเมื่อเล่นเป็น Medic: %s1"
"[english]5_6368_field { field_number: 2 }"	"Dominate a player as Medic: %s1"
"5_6407_field { field_number: 2 }"	"แต้มคะแนนใน 2Fort: %s1"
"[english]5_6407_field { field_number: 2 }"	"Score points on 2Fort: %s1"
"5_6410_field { field_number: 2 }"	"ชนะรอบการแข่งใน 2Fort: %s1"
"[english]5_6410_field { field_number: 2 }"	"Win a round on 2Fort: %s1"
"5_6419_field { field_number: 2 }"	"แต้มคะแนนใน Upward: %s1"
"[english]5_6419_field { field_number: 2 }"	"Score points on Upward: %s1"
"5_6421_field { field_number: 2 }"	"สังหารศัตรูที่กำลังดันรถเข็นใน Upward: %s1"
"[english]5_6421_field { field_number: 2 }"	"Kill an enemy pushing the cart on Upward: %s1"
"5_6422_field { field_number: 2 }"	"ชนะรอบการแข่งใน Upward: %s1"
"[english]5_6422_field { field_number: 2 }"	"Win a round on Upward: %s1"
"5_6423_field { field_number: 2 }"	"แต้มคะแนนใน Goldrush: %s1"
"[english]5_6423_field { field_number: 2 }"	"Score points on Goldrush: %s1"
"5_6424_field { field_number: 2 }"	"ดันรถเข็นใน Goldrush: %s1"
"[english]5_6424_field { field_number: 2 }"	"Push the cart  on Goldrush: %s1"
"5_6425_field { field_number: 2 }"	"สังหารศัตรูที่กำลังดันรถเข็นใน Goldrush: %s1"
"[english]5_6425_field { field_number: 2 }"	"Kill an enemy pushing the cart on Goldrush: %s1"
"5_6426_field { field_number: 2 }"	"ชนะรอบการแข่งใน Upward: %s1"
"[english]5_6426_field { field_number: 2 }"	"Win a round on Upward: %s1"
"5_6427_field { field_number: 2 }"	"แต้มคะแนนใน Suijin: %s1"
"[english]5_6427_field { field_number: 2 }"	"Score points on Suijin: %s1"
"5_6428_field { field_number: 2 }"	"ยึดจุดยุทธศาสตร์ใน Suijin: %s1"
"[english]5_6428_field { field_number: 2 }"	"Capture the Control Point on Suijin: %s1"
"5_6429_field { field_number: 2 }"	"ป้องกันจุดยุทธศาสตร์ใน Suijin: %s1"
"[english]5_6429_field { field_number: 2 }"	"Defend the Control Point on Suijin: %s1"
"5_6430_field { field_number: 2 }"	"ชนะรอบการแข่งใน Suijin: %s1"
"[english]5_6430_field { field_number: 2 }"	"Win a round on Suijin: %s1"
"5_6432_field { field_number: 2 }"	"ยึดจุดยุทธศาสตร์: %s1"
"[english]5_6432_field { field_number: 2 }"	"Capture a Control Point: %s1"
"5_6433_field { field_number: 2 }"	"ป้องกันจุดยุทธศาสตร์: %s1"
"[english]5_6433_field { field_number: 2 }"	"Defend a Control Point: %s1"
"5_6434_field { field_number: 2 }"	"ชนะรอบการแข่ง: %s1"
"[english]5_6434_field { field_number: 2 }"	"Win a round: %s1"
"5_6435_field { field_number: 2 }"	"แต้มคะแนนใน Badwater: %s1"
"[english]5_6435_field { field_number: 2 }"	"Score points on Badwater: %s1"
"5_6436_field { field_number: 2 }"	"ดันรถเข็นใน Badwater: %s1"
"[english]5_6436_field { field_number: 2 }"	"Push the cart on Badwater: %s1"
"5_6437_field { field_number: 2 }"	"สังหารศัตรูที่กำลังดันรถเข็นใน Badwater: %s1"
"[english]5_6437_field { field_number: 2 }"	"Kill an enemy pushing the cart on Badwater: %s1"
"5_6438_field { field_number: 2 }"	"ชนะรอบการแข่งใน Badwater: %s1"
"[english]5_6438_field { field_number: 2 }"	"Win a round on Badwater: %s1"
"5_6440_field { field_number: 2 }"	"ดันรถเข็นใน Hightower: %s1"
"[english]5_6440_field { field_number: 2 }"	"Push the cart on Hightower: %s1"
"5_6442_field { field_number: 2 }"	"ชนะรอบการแข่งใน Hightower: %s1"
"[english]5_6442_field { field_number: 2 }"	"Win a round on Hightower: %s1"
"5_6443_field { field_number: 2 }"	"แต้มคะแนนใน Harvest: %s1"
"[english]5_6443_field { field_number: 2 }"	"Score points on Harvest: %s1"
"5_6446_field { field_number: 2 }"	"ชนะรอบการแข่งใน Harvest: %s1"
"[english]5_6446_field { field_number: 2 }"	"Win a round on Harvest: %s1"
"5_6447_field { field_number: 2 }"	"แต้มคะแนนใน Dustbowl: %s1"
"[english]5_6447_field { field_number: 2 }"	"Score points on Dustbowl: %s1"
"5_6450_field { field_number: 2 }"	"ชนะรอบการแข่งใน Dustbowl: %s1"
"[english]5_6450_field { field_number: 2 }"	"Win a round on Dustbowl: %s1"
"5_6451_field { field_number: 2 }"	"แต้มคะแนนใน Turbine: %s1"
"[english]5_6451_field { field_number: 2 }"	"Score points on Turbine: %s1"
"5_6452_field { field_number: 2 }"	"ยึดธงใน Turbine: %s1"
"[english]5_6452_field { field_number: 2 }"	"Capture the flag on Turbine: %s1"
"5_6453_field { field_number: 2 }"	"ป้องกันธงใน Turbine: %s1"
"[english]5_6453_field { field_number: 2 }"	"Defend the flag on Turbine: %s1"
"5_6454_field { field_number: 2 }"	"ชนะรอบการแข่งใน Turbine: %s1"
"[english]5_6454_field { field_number: 2 }"	"Win a round on Turbine: %s1"
"5_6464_field { field_number: 2 }"	"สังหารด้วย Dragon's Fury: %s1"
"[english]5_6464_field { field_number: 2 }"	"Get a kill with the Dragon's Fury: %s1"
"5_6465_field { field_number: 2 }"	"โจมตีและสังหารศัตรูโดยการเผาด้วย Dragon's Fury: %s1"
"[english]5_6465_field { field_number: 2 }"	"Hit and kill a burning enemy with the Dragon's Fury: %s1"
"5_6485_field { field_number: 2 }"	"ตบศัตรูจนตาย: %s1"
"[english]5_6485_field { field_number: 2 }"	"Slap an enemy to death: %s1"
"5_6532_field { field_number: 2 }"	"แต้มคะแนนใน Banana Bay: %s1"
"[english]5_6532_field { field_number: 2 }"	"Score points on Banana Bay: %s1"
"5_6533_field { field_number: 2 }"	"ดันรถเข็นใน Banana Bay: %s1"
"[english]5_6533_field { field_number: 2 }"	"Push the cart on Banana Bay: %s1"
"5_6538_field { field_number: 2 }"	"ชนะรอบการแข่งใน Banana Bay: %s1"
"[english]5_6538_field { field_number: 2 }"	"Win a round on Banana Bay: %s1"
"5_6542_field { field_number: 2 }"	"แต้มคะแนนใน Mossrock: %s1"
"[english]5_6542_field { field_number: 2 }"	"Score points on Mossrock: %s1"
"5_6545_field { field_number: 2 }"	"ชนะรอบการแข่งใน Mossrock: %s1"
"[english]5_6545_field { field_number: 2 }"	"Win a round on Mossrock: %s1"
"5_6546_field { field_number: 2 }"	"แต้มคะแนนใน Lazarus: %s1"
"[english]5_6546_field { field_number: 2 }"	"Score points on Lazarus: %s1"
"5_6549_field { field_number: 2 }"	"ชนะรอบการแข่งใน Lazarus: %s1"
"[english]5_6549_field { field_number: 2 }"	"Win a round on Lazarus: %s1"
"5_6586_field { field_number: 2 }"	"สังหารด้วย Loose Cannon: %s1"
"[english]5_6586_field { field_number: 2 }"	"Loose Cannon kill: %s1"
"5_6636_field { field_number: 2 }"	"แต้มคะแนนใน Brazil: %s1"
"[english]5_6636_field { field_number: 2 }"	"Score points on Brazil: %s1"
"5_6638_field { field_number: 2 }"	"ป้องกันจุดยุทธศาสตร์ใน Brazil: %s1"
"[english]5_6638_field { field_number: 2 }"	"Defend the Control Point on Brazil: %s1"
"5_6697_field { field_number: 2 }"	"ชนะรอบการแข่งในการป้องกัน: %s1"
"[english]5_6697_field { field_number: 2 }"	"Win a round on defense: %s1"
"5_6698_field { field_number: 2 }"	"แต้มคะแนนในการป้องกัน: %s1"
"[english]5_6698_field { field_number: 2 }"	"Score points on defense: %s1"
"5_6749_field { field_number: 2 }"	" "
"[english]5_6749_field { field_number: 2 }"	""
"5_700_field { field_number: 2 }"	"แต้มคะแนนเมื่อเล่นเป็น Medic: %s1"
"[english]5_700_field { field_number: 2 }"	"Score points as Medic: %s1"
"5_800_field { field_number: 2 }"	"แต้มคะแนนเมื่อเล่นเป็น Sniper: %s1"
"[english]5_800_field { field_number: 2 }"	"Score points as Sniper: %s1"
"5_802_field { field_number: 2 }"	"สังหารด้วยการยิงศีรษะเมื่อเล่นเป็น Sniper: %s1"
"[english]5_802_field { field_number: 2 }"	"Headshot kill as Sniper: %s1"
"5_803_field { field_number: 2 }"	"สังหาร Medic เมื่อเล่นเป็น Sniper: %s1"
"[english]5_803_field { field_number: 2 }"	"Kill a Medic as Sniper: %s1"
"5_804_field { field_number: 2 }"	"สังหาร Heavy เมื่อเล่นเป็น Sniper: %s1"
"[english]5_804_field { field_number: 2 }"	"Kill a Heavy as Sniper: %s1"
"5_805_field { field_number: 2 }"	"สังหาร Sniper เมื่อเล่นเป็น Sniper: %s1"
"[english]5_805_field { field_number: 2 }"	"Kill a Sniper as Sniper: %s1"
"5_806_field { field_number: 2 }"	"สังหารเมื่อเล่นเป็น Sniper: %s1"
"[english]5_806_field { field_number: 2 }"	"Get a kill as Sniper: %s1"
"5_809_field { field_number: 2 }"	"สังหารศัตรูที่โดน Jarate: %s1"
"[english]5_809_field { field_number: 2 }"	"Kill a Jarate'd enemy: %s1"
"5_810_field { field_number: 2 }"	"ยิงโดนศีรษะในขณะไม่ใช้กล้องเล็ง: %s1"
"[english]5_810_field { field_number: 2 }"	"Headshot while unscoped: %s1"
"5_900_field { field_number: 2 }"	"แต้มคะแนนเมื่อเล่นเป็น Spy: %s1"
"[english]5_900_field { field_number: 2 }"	"Score points as Spy: %s1"
"5_901_field { field_number: 2 }"	"ทำลายสิ่งก่อสร้างด้วย Sapper: %s1"
"[english]5_901_field { field_number: 2 }"	"Destroy a building with a Sapper: %s1"
"5_902_field { field_number: 2 }"	"แทงข้างหลัง: %s1"
"[english]5_902_field { field_number: 2 }"	"Get a Backstab: %s1"
"5_903_field { field_number: 2 }"	"สังหาร Medic เมื่อเล่นเป็น Spy: %s1"
"[english]5_903_field { field_number: 2 }"	"Kill a Medic as Spy: %s1"
"5_904_field { field_number: 2 }"	"สังหาร Engineer เมื่อเล่นเป็น Spy: %s1"
"[english]5_904_field { field_number: 2 }"	"Kill an Engineer as Spy: %s1"
"5_905_field { field_number: 2 }"	"สังหาร Sniper เมื่อเล่นเป็น Spy: %s1"
"[english]5_905_field { field_number: 2 }"	"Kill a Sniper as Spy: %s1"
"5_906_field { field_number: 2 }"	"สังหารเมื่อเล่นเป็น Spy: %s1"
"[english]5_906_field { field_number: 2 }"	"Get a kill as Spy: %s1"
"5_908_field { field_number: 2 }"	"สังหารโดยการยิงศีรษะ: %s1"
"[english]5_908_field { field_number: 2 }"	"Headshot kill: %s1"
"5_909_field { field_number: 2 }"	"แอบแทงข้างหลัง: %s1"
"[english]5_909_field { field_number: 2 }"	"Silent backstab: %s1"
"9_0_field { field_number: 2 }"	"Red Rock Roscoe"
"[english]9_0_field { field_number: 2 }"	"Red Rock Roscoe"
"9_100_field { field_number: 2 }"	"100: (ไม่ได้ใช้) Red Rock Roscoe"
"[english]9_100_field { field_number: 2 }"	"100: (Unused) Red Rock Roscoe"
"9_101_field { field_number: 2 }"	"101: (ไม่ได้ใช้) Sand Cannon"
"[english]9_101_field { field_number: 2 }"	"101: (Unused) Sand Cannon"
"9_102_field { field_number: 2 }"	"Wrapped Reviver Mk.II"
"[english]9_102_field { field_number: 2 }"	"Wrapped Reviver Mk.II"
"9_103_field { field_number: 2 }"	"103: (ไม่ได้ใช้) Psychedelic Slugger"
"[english]9_103_field { field_number: 2 }"	"103: (Unused) Psychedelic Slugger"
"9_104_field { field_number: 2 }"	"Carpet Bomber Mk.II"
"[english]9_104_field { field_number: 2 }"	"Carpet Bomber Mk.II"
"9_105_field { field_number: 2 }"	"Masked Mender Mk.II"
"[english]9_105_field { field_number: 2 }"	"Masked Mender Mk.II"
"9_106_field { field_number: 2 }"	"Woodland Warrior Mk.II"
"[english]9_106_field { field_number: 2 }"	"Woodland Warrior Mk.II"
"9_107_field { field_number: 2 }"	"107: (ไม่ได้ใช้) Purple Range"
"[english]9_107_field { field_number: 2 }"	"107: (Unused) Purple Range"
"9_108_field { field_number: 2 }"	"108: (ไม่ได้ใช้) Sudden Flurry"
"[english]9_108_field { field_number: 2 }"	"108: (Unused) Sudden Flurry"
"9_109_field { field_number: 2 }"	"Forest Fire Mk.II"
"[english]9_109_field { field_number: 2 }"	"Forest Fire Mk.II"
"9_10_field { field_number: 2 }"	"King of the Jungle"
"[english]9_10_field { field_number: 2 }"	"King of the Jungle"
"9_112_field { field_number: 2 }"	"Backwoods Boomstick Mk.II"
"[english]9_112_field { field_number: 2 }"	"Backwoods Boomstick Mk.II"
"9_113_field { field_number: 2 }"	"Woodsy Widowmaker Mk.II"
"[english]9_113_field { field_number: 2 }"	"Woodsy Widowmaker Mk.II"
"9_114_field { field_number: 2 }"	"Night Owl Mk.II"
"[english]9_114_field { field_number: 2 }"	"Night Owl Mk.II"
"9_117_field { field_number: 2 }"	"117: (ไม่ได้ใช้) Barn Burner"
"[english]9_117_field { field_number: 2 }"	"117: (Unused) Barn Burner"
"9_11_field { field_number: 2 }"	"Night Terror"
"[english]9_11_field { field_number: 2 }"	"Night Terror"
"9_120_field { field_number: 2 }"	"Iron Wood Mk.II"
"[english]9_120_field { field_number: 2 }"	"Iron Wood Mk.II"
"9_122_field { field_number: 2 }"	"Plaid Potshotter Mk.II"
"[english]9_122_field { field_number: 2 }"	"Plaid Potshotter Mk.II"
"9_12_field { field_number: 2 }"	"Backwoods Boomstick"
"[english]9_12_field { field_number: 2 }"	"Backwoods Boomstick"
"9_130_field { field_number: 2 }"	"Bovine Blazemaker Mk.II"
"[english]9_130_field { field_number: 2 }"	"Bovine Blazemaker Mk.II"
"9_139_field { field_number: 2 }"	"Civil Servant Mk.II"
"[english]9_139_field { field_number: 2 }"	"Civil Servant Mk.II"
"9_13_field { field_number: 2 }"	"Woodsy Widowmaker"
"[english]9_13_field { field_number: 2 }"	"Woodsy Widowmaker"
"9_143_field { field_number: 2 }"	"Smalltown Bringdown Mk.II"
"[english]9_143_field { field_number: 2 }"	"Smalltown Bringdown Mk.II"
"9_144_field { field_number: 2 }"	"Civic Duty Mk.II"
"[english]9_144_field { field_number: 2 }"	"Civic Duty Mk.II"
"9_145_field { field_number: 2 }"	"145: (ไม่ได้ใช้) Liquid Asset"
"[english]9_145_field { field_number: 2 }"	"145: (Unused) Liquid Asset"
"9_148_field { field_number: 2 }"	"148: (ไม่ได้ใช้) Pink Elephant"
"[english]9_148_field { field_number: 2 }"	"148: (Unused) Pink Elephant"
"9_14_field { field_number: 2 }"	"Night Owl"
"[english]9_14_field { field_number: 2 }"	"Night Owl"
"9_151_field { field_number: 2 }"	"Dead Reckoner Mk.II"
"[english]9_151_field { field_number: 2 }"	"Dead Reckoner Mk.II"
"9_15_field { field_number: 2 }"	"Tartan Torpedo"
"[english]9_15_field { field_number: 2 }"	"Tartan Torpedo"
"9_160_field { field_number: 2 }"	"Autumn Mk.II"
"[english]9_160_field { field_number: 2 }"	"Autumn Mk.II"
"9_161_field { field_number: 2 }"	"Nutcracker Mk.II"
"[english]9_161_field { field_number: 2 }"	"Nutcracker Mk.II"
"9_163_field { field_number: 2 }"	"Macabre Web Mk.II"
"[english]9_163_field { field_number: 2 }"	"Macabre Web Mk.II"
"9_16_field { field_number: 2 }"	"Rustic Ruiner"
"[english]9_16_field { field_number: 2 }"	"Rustic Ruiner"
"9_17_field { field_number: 2 }"	"Barn Burner"
"[english]9_17_field { field_number: 2 }"	"Barn Burner"
"9_18_field { field_number: 2 }"	"Homemade Heater"
"[english]9_18_field { field_number: 2 }"	"Homemade Heater"
"9_19_field { field_number: 2 }"	"Lumber From Down Under"
"[english]9_19_field { field_number: 2 }"	"Lumber From Down Under"
"9_1_field { field_number: 2 }"	"Sand Cannon"
"[english]9_1_field { field_number: 2 }"	"Sand Cannon"
"9_200_field { field_number: 2 }"	"Bloom Buffed"
"[english]9_200_field { field_number: 2 }"	"Bloom Buffed"
"9_201_field { field_number: 2 }"	"Quack Canvassed"
"[english]9_201_field { field_number: 2 }"	"Quack Canvassed"
"9_202_field { field_number: 2 }"	"Bank Rolled"
"[english]9_202_field { field_number: 2 }"	"Bank Rolled"
"9_203_field { field_number: 2 }"	"Merc Stained"
"[english]9_203_field { field_number: 2 }"	"Merc Stained"
"9_204_field { field_number: 2 }"	"Kill Covered"
"[english]9_204_field { field_number: 2 }"	"Kill Covered"
"9_205_field { field_number: 2 }"	"Fire Glazed"
"[english]9_205_field { field_number: 2 }"	"Fire Glazed"
"9_206_field { field_number: 2 }"	"Pizza Polished"
"[english]9_206_field { field_number: 2 }"	"Pizza Polished"
"9_207_field { field_number: 2 }"	"Bonk Varnished"
"[english]9_207_field { field_number: 2 }"	"Bonk Varnished"
"9_208_field { field_number: 2 }"	"Star Crossed"
"[english]9_208_field { field_number: 2 }"	"Star Crossed"
"9_209_field { field_number: 2 }"	"Clover Camo'd"
"[english]9_209_field { field_number: 2 }"	"Clover Camo'd"
"9_20_field { field_number: 2 }"	"Iron Wood"
"[english]9_20_field { field_number: 2 }"	"Iron Wood"
"9_210_field { field_number: 2 }"	"Freedom Wrapped"
"[english]9_210_field { field_number: 2 }"	"Freedom Wrapped"
"9_211_field { field_number: 2 }"	"Cardboard Boxed"
"[english]9_211_field { field_number: 2 }"	"Cardboard Boxed"
"9_212_field { field_number: 2 }"	"Dream Piped"
"[english]9_212_field { field_number: 2 }"	"Dream Piped"
"9_21_field { field_number: 2 }"	"Country Crusher"
"[english]9_21_field { field_number: 2 }"	"Country Crusher"
"9_22_field { field_number: 2 }"	"Plaid Potshotter"
"[english]9_22_field { field_number: 2 }"	"Plaid Potshotter"
"9_23_field { field_number: 2 }"	"Shot in the Dark"
"[english]9_23_field { field_number: 2 }"	"Shot in the Dark"
"9_24_field { field_number: 2 }"	"Blasted Bombardier"
"[english]9_24_field { field_number: 2 }"	"Blasted Bombardier"
"9_25_field { field_number: 2 }"	"Reclaimed Reanimator"
"[english]9_25_field { field_number: 2 }"	"Reclaimed Reanimator"
"9_26_field { field_number: 2 }"	"Antique Annihilator"
"[english]9_26_field { field_number: 2 }"	"Antique Annihilator"
"9_27_field { field_number: 2 }"	"Old Country"
"[english]9_27_field { field_number: 2 }"	"Old Country"
"9_28_field { field_number: 2 }"	"American Pastoral"
"[english]9_28_field { field_number: 2 }"	"American Pastoral"
"9_29_field { field_number: 2 }"	"Backcountry Blaster"
"[english]9_29_field { field_number: 2 }"	"Backcountry Blaster"
"9_2_field { field_number: 2 }"	"Wrapped Reviver"
"[english]9_2_field { field_number: 2 }"	"Wrapped Reviver"
"9_300_field { field_number: 2 }"	"Yeti Coated"
"[english]9_300_field { field_number: 2 }"	"Yeti Coated"
"9_301_field { field_number: 2 }"	"Park Pigmented"
"[english]9_301_field { field_number: 2 }"	"Park Pigmented"
"9_302_field { field_number: 2 }"	"Mannana Peeled"
"[english]9_302_field { field_number: 2 }"	"Mannana Peeled"
"9_303_field { field_number: 2 }"	"Macaw Masked"
"[english]9_303_field { field_number: 2 }"	"Macaw Masked"
"9_304_field { field_number: 2 }"	"Sax Waxed"
"[english]9_304_field { field_number: 2 }"	"Sax Waxed"
"9_305_field { field_number: 2 }"	"Anodized Aloha"
"[english]9_305_field { field_number: 2 }"	"Anodized Aloha"
"9_306_field { field_number: 2 }"	"Bamboo Brushed"
"[english]9_306_field { field_number: 2 }"	"Bamboo Brushed"
"9_307_field { field_number: 2 }"	"Tiger Buffed"
"[english]9_307_field { field_number: 2 }"	"Tiger Buffed"
"9_308_field { field_number: 2 }"	"Croc Dusted"
"[english]9_308_field { field_number: 2 }"	"Croc Dusted"
"9_309_field { field_number: 2 }"	"Piña Polished"
"[english]9_309_field { field_number: 2 }"	"Piña Polished"
"9_30_field { field_number: 2 }"	"Bovine Blazemaker"
"[english]9_30_field { field_number: 2 }"	"Bovine Blazemaker"
"9_310_field { field_number: 2 }"	"Leopard Printed"
"[english]9_310_field { field_number: 2 }"	"Leopard Printed"
"9_31_field { field_number: 2 }"	"War Room"
"[english]9_31_field { field_number: 2 }"	"War Room"
"9_32_field { field_number: 2 }"	"Treadplate Tormenter"
"[english]9_32_field { field_number: 2 }"	"Treadplate Tormenter"
"9_33_field { field_number: 2 }"	"Bogtrotter"
"[english]9_33_field { field_number: 2 }"	"Bogtrotter"
"9_34_field { field_number: 2 }"	"Earth, Sky and Fire"
"[english]9_34_field { field_number: 2 }"	"Earth, Sky and Fire"
"9_35_field { field_number: 2 }"	"Hickory Hole-Puncher"
"[english]9_35_field { field_number: 2 }"	"Hickory Hole-Puncher"
"9_36_field { field_number: 2 }"	"Spruce Deuce"
"[english]9_36_field { field_number: 2 }"	"Spruce Deuce"
"9_37_field { field_number: 2 }"	"Team Sprayer"
"[english]9_37_field { field_number: 2 }"	"Team Sprayer"
"9_38_field { field_number: 2 }"	"Rooftop Wrangler"
"[english]9_38_field { field_number: 2 }"	"Rooftop Wrangler"
"9_390_field { field_number: 2 }"	"Dragon Slayer"
"[english]9_390_field { field_number: 2 }"	"Dragon Slayer"
"9_39_field { field_number: 2 }"	"Civil Servant"
"[english]9_39_field { field_number: 2 }"	"Civil Servant"
"9_3_field { field_number: 2 }"	"Psychedelic Slugger"
"[english]9_3_field { field_number: 2 }"	"Psychedelic Slugger"
"9_40_field { field_number: 2 }"	"Citizen Pain"
"[english]9_40_field { field_number: 2 }"	"Citizen Pain"
"9_41_field { field_number: 2 }"	"Local Hero"
"[english]9_41_field { field_number: 2 }"	"Local Hero"
"9_42_field { field_number: 2 }"	"Mayor"
"[english]9_42_field { field_number: 2 }"	"Mayor"
"9_43_field { field_number: 2 }"	"Smalltown Bringdown"
"[english]9_43_field { field_number: 2 }"	"Smalltown Bringdown"
"9_44_field { field_number: 2 }"	"Civic Duty"
"[english]9_44_field { field_number: 2 }"	"Civic Duty"
"9_45_field { field_number: 2 }"	"Liquid Asset"
"[english]9_45_field { field_number: 2 }"	"Liquid Asset"
"9_46_field { field_number: 2 }"	"Black Dahlia"
"[english]9_46_field { field_number: 2 }"	"Black Dahlia"
"9_47_field { field_number: 2 }"	"Lightning Rod"
"[english]9_47_field { field_number: 2 }"	"Lightning Rod"
"9_48_field { field_number: 2 }"	"Pink Elephant"
"[english]9_48_field { field_number: 2 }"	"Pink Elephant"
"9_49_field { field_number: 2 }"	"Flash Fryer"
"[english]9_49_field { field_number: 2 }"	"Flash Fryer"
"9_4_field { field_number: 2 }"	"Carpet Bomber"
"[english]9_4_field { field_number: 2 }"	"Carpet Bomber"
"9_50_field { field_number: 2 }"	"Spark of Life"
"[english]9_50_field { field_number: 2 }"	"Spark of Life"
"9_518_field { field_number: 2 }"	"Leopard Printed"
"[english]9_518_field { field_number: 2 }"	"Leopard Printed"
"9_51_field { field_number: 2 }"	"Dead Reckoner"
"[english]9_51_field { field_number: 2 }"	"Dead Reckoner"
"9_52_field { field_number: 2 }"	"Shell Shocker"
"[english]9_52_field { field_number: 2 }"	"Shell Shocker"
"9_53_field { field_number: 2 }"	"Current Event"
"[english]9_53_field { field_number: 2 }"	"Current Event"
"9_54_field { field_number: 2 }"	"Turbine Torcher"
"[english]9_54_field { field_number: 2 }"	"Turbine Torcher"
"9_55_field { field_number: 2 }"	"Brick House"
"[english]9_55_field { field_number: 2 }"	"Brick House"
"9_56_field { field_number: 2 }"	"Sandstone Special"
"[english]9_56_field { field_number: 2 }"	"Sandstone Special"
"9_57_field { field_number: 2 }"	"Aqua Marine"
"[english]9_57_field { field_number: 2 }"	"Aqua Marine"
"9_58_field { field_number: 2 }"	"Low Profile"
"[english]9_58_field { field_number: 2 }"	"Low Profile"
"9_59_field { field_number: 2 }"	"Thunderbolt"
"[english]9_59_field { field_number: 2 }"	"Thunderbolt"
"9_5_field { field_number: 2 }"	"Masked Mender"
"[english]9_5_field { field_number: 2 }"	"Masked Mender"
"9_60_field { field_number: 2 }"	"Autumn"
"[english]9_60_field { field_number: 2 }"	"Autumn"
"9_61_field { field_number: 2 }"	"Nutcracker"
"[english]9_61_field { field_number: 2 }"	"Nutcracker"
"9_62_field { field_number: 2 }"	"Pumpkin Patch"
"[english]9_62_field { field_number: 2 }"	"Pumpkin Patch"
"9_63_field { field_number: 2 }"	"Macabre Web"
"[english]9_63_field { field_number: 2 }"	"Macabre Web"
"9_64_field { field_number: 2 }"	"Boneyard"
"[english]9_64_field { field_number: 2 }"	"Boneyard"
"9_65_field { field_number: 2 }"	"Wildwood"
"[english]9_65_field { field_number: 2 }"	"Wildwood"
"9_66_field { field_number: 2 }"	"Balloonicorn"
"[english]9_66_field { field_number: 2 }"	"Balloonicorn"
"9_67_field { field_number: 2 }"	"Rainbow"
"[english]9_67_field { field_number: 2 }"	"Rainbow"
"9_68_field { field_number: 2 }"	"Sweet Dreams"
"[english]9_68_field { field_number: 2 }"	"Sweet Dreams"
"9_69_field { field_number: 2 }"	"Blue Mew"
"[english]9_69_field { field_number: 2 }"	"Blue Mew"
"9_6_field { field_number: 2 }"	"Woodland Warrior"
"[english]9_6_field { field_number: 2 }"	"Woodland Warrior"
"9_70_field { field_number: 2 }"	"Brain Candy"
"[english]9_70_field { field_number: 2 }"	"Brain Candy"
"9_71_field { field_number: 2 }"	"Stabbed to Hell"
"[english]9_71_field { field_number: 2 }"	"Stabbed to Hell"
"9_72_field { field_number: 2 }"	"Flower Power"
"[english]9_72_field { field_number: 2 }"	"Flower Power"
"9_73_field { field_number: 2 }"	"Mister Cuddles"
"[english]9_73_field { field_number: 2 }"	"Mister Cuddles"
"9_74_field { field_number: 2 }"	"Shot to Hell"
"[english]9_74_field { field_number: 2 }"	"Shot to Hell"
"9_75_field { field_number: 2 }"	"Torqued to Hell"
"[english]9_75_field { field_number: 2 }"	"Torqued to Hell"
"9_76_field { field_number: 2 }"	"Coffin Nail"
"[english]9_76_field { field_number: 2 }"	"Coffin Nail"
"9_77_field { field_number: 2 }"	"Top Shelf"
"[english]9_77_field { field_number: 2 }"	"Top Shelf"
"9_78_field { field_number: 2 }"	"Dressed to Kill"
"[english]9_78_field { field_number: 2 }"	"Dressed to Kill"
"9_79_field { field_number: 2 }"	"High Roller's"
"[english]9_79_field { field_number: 2 }"	"High Roller's"
"9_7_field { field_number: 2 }"	"Purple Range"
"[english]9_7_field { field_number: 2 }"	"Purple Range"
"9_80_field { field_number: 2 }"	"Warhawk"
"[english]9_80_field { field_number: 2 }"	"Warhawk"
"9_81_field { field_number: 2 }"	"Blitzkrieg"
"[english]9_81_field { field_number: 2 }"	"Blitzkrieg"
"9_82_field { field_number: 2 }"	"Airwolf"
"[english]9_82_field { field_number: 2 }"	"Airwolf"
"9_83_field { field_number: 2 }"	"Corsair"
"[english]9_83_field { field_number: 2 }"	"Corsair"
"9_84_field { field_number: 2 }"	"Butcher Bird"
"[english]9_84_field { field_number: 2 }"	"Butcher Bird"
"9_85_field { field_number: 2 }"	"Killer Bee"
"[english]9_85_field { field_number: 2 }"	"Killer Bee"
"9_86_field { field_number: 2 }"	"Red Bear"
"[english]9_86_field { field_number: 2 }"	"Red Bear"
"9_8_field { field_number: 2 }"	"Sudden Flurry"
"[english]9_8_field { field_number: 2 }"	"Sudden Flurry"
"9_91_field { field_number: 2 }"	"Rainbow"
"[english]9_91_field { field_number: 2 }"	"Rainbow"
"9_92_field { field_number: 2 }"	"Killer Bee"
"[english]9_92_field { field_number: 2 }"	"Killer Bee"
"9_93_field { field_number: 2 }"	"Coffin Nail"
"[english]9_93_field { field_number: 2 }"	"Coffin Nail"
"9_97_field { field_number: 2 }"	"97: wearblend"
"[english]9_97_field { field_number: 2 }"	"97: wearblend"
"9_98_field { field_number: 2 }"	"98: dirt/blood/scratches"
"[english]9_98_field { field_number: 2 }"	"98: dirt/blood/scratches"
"9_99_field { field_number: 2 }"	"99: ao/dirt/blood/scratches"
