"lang"
{
"Language"	"thai"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"สังหาร Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"สังหาร Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"สังหาร Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"สังหาร Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"สังหาร Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"สังหาร Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"สังหาร Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"สังหาร Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"ภารกิจ Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"ภารกิจ Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"ภารกิจ Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"ภารกิจ Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"ภารกิจ Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"ภารกิจ Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"ภารกิจ Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"ภารกิจ Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"ภารกิจ Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"ภารกิจ Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"ภารกิจ Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"ภารกิจ Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"ภารกิจ Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"ปั่นคะแนน"
"[english]questname25013"	"Point Grind"
"questname25014"	"นักล่าค่าหัว"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"สังหารศัตรูที่ถูกสตัน เมื่อเล่นเป็น Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"ป้องกันความเสียหาย 100 หน่วย เมื่อเล่นเป็น Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"สังหารด้วยมินิคริติคอล: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"สังหารในขณะที่กระโดดสามจังหวะ เมื่อเล่นเป็น Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"รักษาพลังชีวิต 100 หน่วย เมื่อเล่นเป็น Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"สังหารศัตรูที่เลือดออก เมื่อเล่นเป็น Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"สังหารด้วยคริติคอล: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"สังหารด้วยมินิคริติคอล: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"เก็บหัว: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"มอบอาหารให้เพื่อนร่วมทีมเมื่อเล่นเป็น Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"สังหารด้วย Sentry ที่ถูกควบคุม: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"สังหารด้วยบัฟคริติคอลล้างแค้น: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"ยิงโดนศีรษะในขณะไม่ใช้กล้องเล็ง: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"ยิงโดนศีรษะด้วยลูกธนู: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"สังหารศัตรูที่ถูก Jarate ด้วย Bushwacka: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"สังหารศัตรูที่ถูก Jarate: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"สังหารด้วยการยิงโดนศีรษะ: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"แอบแทงข้างหลัง: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"ภารกิจนี้มีเป้าหมายหมดเลย! ว้าว!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmission 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"ภารกิจทดสอบฮาโลวีน 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"สังหารด้วยบัฟฟักทองคริติคอล: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"สังหารศัตรูในนรกใน Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"หนีจากเกาะหัวกะโหลกใน Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"สตัน Merasmus ด้วยหัวระเบิด: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"หาสิ่งของที่ Merasmus กำลังใช้ซ่อนตัว: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"สังหารศัตรูในนรกใน Hell Tower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"สังหารโครงกระดูกใน Hell Tower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"ข้ามสะพานวิญญาณใน Helltower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"หนีจากนรกใน Helltower: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"ชนะมินิเกมรถบัมเปอร์: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"ชุบชีวิตผีในมินิเกมรถบัมเปอร์: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"เก็บบัฟฟักทองคริติคอล: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"เก็บเป็ดในมินิเกมรถบัมเปอร์: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"ชนศัตรูให้ตาย: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"เก็บวิญญาณใน Eyeaduct: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"สังหารศัตรูที่กำลังตกใจ: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"สังหาร HHH: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"สังหาร Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"สังหาร Monoculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"หนีจาก Loot Island ใน Eyeaduct: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"หมายหัวผู้เล่นให้เป็นเป้าหมายใน Mann Manor: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"ภารกิจนรกถัดไปของนายคือ ... เดี๋ยวก่อนนะ... ขอดูก่อน... แม่เจ้า
ฮึ่ม ฉันแปลกใจเลยนะเนี่ย ฉันจะวางไอ้นั่นไว้ในนั้นล่ะกัน"
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"จงหวาดกลัว, เจ้ามนุษย์, ก่อนที่ความสยองขวัญอันพิลึกพิลั่นของความน่าหวาดหวั่นอันน่าสังเวชแห่งเวทมนตร์อันยิ่งใหญ่ของ MERASMUS จะมา!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"นายสามารถสังหาร... MERASMUS เขาได้หรือเปล่า? และหากไม่ลำบากจนเกินไป นายช่วยจัดการก่อนพวกแก๊งมาเฟียรัสเซียจะทำได้ไหม? เพราะพวกมาเฟียค่อนข้างเป็นพวกชัดเจนว่าจะไม่ฆ่า Merasmus อย่างรวดเร็วแน่นอน"
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"ภารกิจสังหาร Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"สังหาร Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"ถ้าฉันอ่านรายละเอียดของภารกิจนี้ดัง ๆ ล่ะก็ โลกใบเล็กที่นายรู้จักนี้จะแตกเป็นเสี่ยงแน่! ยินดีต้อนรับสู้ฝันร้ายของนาย เจ้ามนุษย์! อ่านซะ!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"สังหาร Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"สังหาร Monoculus ใน Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"คืนนี้นายจะได้เยี่ยมชมอาณาจักรฮาโลวีนในอดีต! จำได้ว่าฉันเคยเชื่อมต่อไปที่นั่นและได้จัดการฮอร์ซแมนไร้หัวที่โผล่ออกมาได้ แล้วมันฆ่านายหรือเปล่า? ฉันอิจฉานายนะ! ครึ่งหนึ่งของฉันหวังว่าจะถูกฆาตกรรมในคืนนี้นะ!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"หากเจ้าล้มเหลวนะ เจ้ามนุษย์ เจ้าจะละเมิดพันธสัญญานี้! และข้าควรถามหาค่าชดเชย... ในรูปแบบของวิญญาณของเจ้า! ซึ่งรวมถึงค่าชดเชยทางด้านการเงินด้วย Merasmus ตอนนี้กำลังอาศัยอยู่ที่เดอะวาย"
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Horseless Headless Horsemann"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"ภารกิจ HHH"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"สังหาร Horseless Headless Horsemann ใน Mann Manor: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"คืนนี้เจ้าจะได้ไปเยือนอาณาจักรฮาโลวีนในอดีต! จำได้ไหมตอนที่ข้าได้ลูกตาของ Demo เพื่อโจมตีพวกเจ้าทุกคนน่ะ? นั่นเป็นแผนที่ชั่วร้ายมาก! Merasmus อาจจะต้องสร้างชั้นวางขนาดใหญ่สำหรับวางเหรียญรางวัลที่กำลังจะมาเป็นของเขาจากเหตุการณ์นั้นอย่างแน่นอน"
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"คืนนี้เจ้าจะได้ไปเยือนอาณาจักรฮาโลวีนในอดีต! เหมือนตอนนั้น Soldier ได้เปลี่ยนปราสาทปีศาจของข้าให้กลายเป็นวิหารของแร็กคูน! พวกเจ้าจำได้ไหม? เรื่องนั้นน่ะ... เป็นวันแย่ ๆ ของ Merasmus เลยล่ะ ต้องใช้เวลาทำใจสักพักเลยกว่าจะหาย"
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"ภารกิจ Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"สังหารศัตรูในนรก: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"หนีจาก Loot Island: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"สังหารในขณะที่อัตราคริติคอลเพิ่มขึ้นด้วยฟักทอง: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"สังหารผู้เล่นที่ถูกผีหลอก: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"เก็บวิญญาณใน Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"พนันว่าเจ้าจะชนะภารกิจนี้งั้นหรือ? เจ้าอยากเดิมพัน... ด้วยวิญญาณของเจ้าไหมละ? ฮ่าฮ่าฮ่า! จงจำเอาไว้ ข้าไม่ได้ข่มขู่เจ้าอย่างโจ่งแจ้งหรอกนะ หรือเจ้าจะยอมรับภารกิจนี้ภายใต้การข่มขู่กันละ ถ้าเป็นงั้น... หึ เจ้าหนู เรื่องแบบนั้นคงไม่ดีกับ Merasmus แน่"
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"คืนนี้สิ่งกีดกันจะล่มสลาย! ระหว่างสิ่งที่รู้จักและสิ่งที่ไม่รู้จัก ของจริงและของปลอม! การชดใช้หนี้และการไม่ชดใช้หนี้แก่มาเฟียรัสเซีย! วะฮ่าฮ่า! ฮ่า ฮ่า พวกเขายัด Merasmus ใส่ไว้หลังรถแล้ว เจ้ามนุษย์!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"หนีจากเกาะหัวกะโหลกใน Ghost Fort: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"สตัน Merasmus ด้วยระเบิด: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"หาที่ซ่อนของ Merasmus: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"เก็บวิญญาณใน Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"ภารกิจนี้มันชั่วร้าย! ไม่มีแม้กฎบังคับใช้ตามกฎหมาย! Merasmus ไม่ได้เรียนกฎหมายนะ! เขาได้ใบประกาศนียบัตรจากข้างถนน! ถนนแห่งเฮลล์ทาวเวอร์ไงล่ะ!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"ภารกิจนี้ไม่เพียงแค่ชั่วร้ายเท่านั้น! แต่มันถูกกำหนดตามกฏหมายในทุกรัฐ ยกเว้นฮาวาย! วะฮ่าฮ่า! อโลฮา เจ้ามนุษย์!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"ไปถึง Bombinomicon ใน Helltower: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"สังหาร Skeleton ใน Helltower: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"สังหารศัตรูในนรกใน Helltower: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"เข้าหอนาฬิการะหว่างช่วงเวลาล่าแม่มด: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"เก็บวิญญาณใน Helltower: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"นั่นเป็นจิตวิญญาณที่ดีที่เจ้ามี มันคงน่าเสียดาย หากจะถูกพ่อมดชิงไปเมื่อเจ้าทำภารกิจนี้ล้มเหลว! ฮ่าฮ่าฮ่าฮ่า! ใช่ Merasmus เป็นคนดี อ่อนโยน พวกเขาอาจจะไม่เข้าใจ แต่เจ้าเพิ่งรู้ไต๋มันจนได้"
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"จงสั่นสะท้าน เจ้ามนุษย์ ความชั่วร้ายอันล้ำลึกกำลังเต้นอยู่ภายในอ่าวของภารกิจที่ไม่บริสุทธิ์นี้! วะฮ่าฮ่า! งานหนักสองเท่าแน่!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Canival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"ชุบชีวิตเพื่อนร่วมทีมในมินิเกมรถบัมเปอร์: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"เก็บเป็ด: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"ชนศัตรูให้ตาย: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"ชนะเกมรถบัมเปอร์: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"สังหารศัตรูในขณะที่โดนคำสาป: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"เก็บวิญญาณใน Carnival of Carnage: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"โอ้ สวัสดี Sauron นั่นมันอะไรกัน? ใช่ Merasmus ไปออกกำลังกาย แถมประจบสอพลออย่างเห็นได้ชัดเลยล่ะ ฉัน -- เดี๋ยวก่อน, ฉันต้องให้ภารกิจบางอย่างกับเจ้าทหารรับจ้างหน้าโง่นั่้นซะแล้ว"
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"อย่ามองใกล้ Merasmission นี้! มันถูกรบกวนด้วยโฮสต์ของหนอนนรกที่นักวิทยาศาสตร์มนุษย์ของเจ้าเรียกมันว่า ซิลเวอร์ฟิช! ใช่แล้ว เจ้ามนุษย์ ความเสียหายจากน้ำมีส่วนสำคัญในหน่วยบันทึกข้อมูลของ Merasmus!"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"หมายหัวศัตรูให้เป็นเป้าหมายใน Mann Manor: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"เก็บวิญญาณใน Mann Manor: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"ยึดหรือป้องกันเป้าหมายภารกิจใน Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"ถึงเจ้ามนุษย์! ทุกอย่างที่เจ้ารักจะตายก่อนรุ่งสาง! ลงนามซะ Merasmus! ปัจฉิมลิขิต: ข้าจะไม่ตาย เพราะข้าไม่ชอบเจ้าเลย!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"สังหารผู้เล่นที่ตกใจใน Harvest Event: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"เก็บฟักทองฮาโลวีนใน Harvest Event: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"เก็บวิญญาณใน Harvest Event: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"ฉันเชื่อว่า นายจะ -- ดำเนินการ -- ตามภารกิจนี้ในจดหมาย ฉันเกลียดการ -- ยุติ -- สัญญาก่อนกำหนด [หัวเราะ] ฉันหวังว่านายจะ -- เติมเต็ม -- สัญญาของนาย... เป็นข้อผูกมัดไว้ จะบอกอะไรให้ ส่งอีเมลไปให้ Merasmus สิ หากนายคิดหาหนทางจบเรื่องกับเจ้านั่นได้ดีกว่านี้"
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"เก็บวิญญาณใน Gorge Event: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"พระจันทร์นูนผ่องลอยเคว้งไปมาในท้องฟ้ายามค่ำคืน เจ้ามนุษย์! มันคิดว่าเจ้าไม่สามารถทำภารกิจนี้ให้สำเร็จได้แน่! เจ้าลองทำให้พระจันทร์ดูเป็นไอ้โง่หน่อยเป็นไง?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"เก็บวิญญาณใน Moonshine Event: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"รู้สึกเสียวสันหลังวาบไหม เจ้ามนุษย์? มันควรเป็นเช่นนั้น! เพราะนี้คือภารกิจที่จะทำให้เจ้าร้อนรนยังไงล่ะ!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"เก็บวิญญาณใน Hellstone: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"สุสานด้านนอก เราซูมเข้าในศพที่กำลังถือใบสัญญาเปื้อนเลือดอยู่: ศพนั่นอาจเป็นคุณ! ใช่แล้วล่ะ! เจ้า Merasmus ได้จัดเตรียมบทหนังที่ยอดเยี่ยมไว้แล้ว!"
